tag_id,measurement_type,date,height,rcd,site_name,structure_no,structure_type,recorder,status,herbivory
2213,,,22,2,Horton,31,3,"KBK,CAE,IM",,
2246,,,22,4,Horton,31,3,"KBK,CAE,IM",,
2214,,,26,4,Horton,31,3,"KBK,CAE,IM",,
2237,,,23,3,Horton,31,3,"KBK,CAE,IM",,
2235,,,20,4,Horton,32,3,"KBK,CAE",,
2211,,,23,2,Horton,32,3,"KBK,CAE",,
2250,,,18,3,Horton,32,3,"KBK,CAE",,
2215,,,19,3,Horton,32,3,"KBK,CAE",,
2212,,,16,4,Horton,33,3,"KBK,CAE",,
2227,,,19,3,Horton,33,3,"KBK,CAE",,
2242,,,21.5,4,Horton,33,3,"KBK,CAE",,
2210,,,23,3,Horton,33,3,"KBK,CAE",,
2331,,,18,3,Horton,28,3,"IM, SK",,
2103,,,26,3.5,Horton,28,3,"IM, SK",,
2332,,,18,4,Horton,28,3,"IM, SK",,
2330,,,14,3,Horton,28,3,"IM, SK",,
2457,,,29,4,Horton,19,3,"KBK, CAE",,
2460,,,25,4,Horton,19,3,"KBK, CAE",,
2476,,,27,3,Horton,19,3,"KBK, CAE",,
2471,,,22,3,Horton,19,3,"KBK, CAE",,
2491,,,32,5,Horton,4,3,"KBK, CAE",,
2494,,,36,4,Horton,4,3,"KBK, CAE",,
2487,,,22,4,Horton,4,3,"KBK, CAE",,
2495,,,25,5,Horton,4,3,"KBK, CAE",,
2275,,,29,4,Horton,18,3,"JL, CAE",,
2288,,,22,2,Horton,18,3,"JL, CAE",,
2473,,,16,2,Horton,18,3,"JL, CAE",,
2447,,,23,3,Horton,18,3,"JL, CAE",,
2442,,,28,4,Horton,16,3,"JL, CAE",,
2293,,,29,5,Horton,16,3,"JL, CAE",,
2351,,,25,4,Horton,16,3,"JL, CAE",,
2292,,,24,4,Horton,16,3,"JL, CAE",,
2577,,,21,4,Horton,1,3,"IM, SK",,
2375,,,27,3,Horton,1,3,"IM, SK",,
2379,,,20.5,3,Horton,1,3,"IM, SK",,
2362,,,26,3,Horton,1,3,"IM, SK",,
2151,,,17.5,3,Horton,2,3,"JL, SK",,
2162,,,18,4.5,Horton,2,3,"JL, SK",,
2168,,,17.5,3,Horton,2,3,"JL, SK",,
2165,,,17,2.5,Horton,2,3,"JL, SK",,
2383,,,13.5,5,Horton,3,3,"IM, SK",,
2368,,,16.5,3,Horton,3,3,"IM, SK",,
2372,,,23,3,Horton,3,3,"IM, SK",,
2386,,,12.5,3,Horton,3,3,"IM, SK",,
2395,,,16,3,Horton,5,3,"KBK, CAE",,
2393,,,22,3,Horton,5,3,"KBK, CAE",,
2392,,,21,3,Horton,5,3,"KBK, CAE",,
406,,,22,4,Horton,5,3,"KBK, CAE",,
2328,,,22,2.5,Horton,6,3,"IM, SK",,
2343,,,23.5,3,Horton,6,3,"IM, SK",,
2352,,,22.5,3,Horton,6,3,"IM, SK",,
2358,,,19.5,3,Horton,6,3,"IM, SK",,
2384,,,16,2,Horton,7,3,"JL, SK",,
2376,,,23,3,Horton,7,3,"JL, SK",,
2366,,,19.5,4.5,Horton,7,3,"JL, SK",,
866,,,26.5,3,Horton,7,3,"JL, SK",,
2370,,,24.5,4,Horton,8,3,"JL, SK",,
2381,,,16.5,4,Horton,8,3,"JL, SK",,
2369,,,16.5,4,Horton,8,3,"JL, SK",,
2380,,,22,4,Horton,8,3,"JL, SK",,
2297,,,20.5,4.5,Horton,10,3,"JL, SK",,
401,,,30,4.5,Horton,10,3,"JL, SK",,
2294,,,27.5,5,Horton,10,3,"JL, SK",,
2303,,,17.5,3.5,Horton,10,3,"JL, SK",,
2163,,,18,3.5,Horton,9,3,"JL, SK",,
2143,,,26,3.5,Horton,9,3,"JL, SK",,
2159,,,14.5,2,Horton,9,3,"JL, SK",,
2396,,,19,3,Horton,9,3,"JL, SK",,
2149,,,38.5,5,Horton,11,3,"JL, SK",,
2158,,,32,4.5,Horton,11,3,"JL, SK",,
2157,,,23.5,4.5,Horton,11,3,"JL, SK",,
2166,,,29,4,Horton,11,3,"JL, SK",,
2222,,,23.5,3,Horton,12,3,"IM, SK",,
2253,,,25,5,Horton,12,3,"IM, SK",,
2248,,,22,4.5,Horton,12,3,"IM, SK",,
2247,,,19.5,3,Horton,12,3,"IM, SK",,
2387,,,9.5,3,Horton,13,3,"JL, SK",,
2367,,,15,4,Horton,13,3,"JL, SK",,
2361,,,18,3.5,Horton,13,3,"JL, SK",,
2371,,,21,3,Horton,13,3,"JL, SK",,
2390,,,19.5,3.5,Horton,14,3,"JL, SK",,
2389,,,28.5,4,Horton,14,3,"JL, SK",,
2388,,,15.5,3,Horton,14,3,"JL, SK",,
2377,,,14.5,3,Horton,14,3,"JL, SK",,
402,,,15.5,3,Horton,15,3,"JL, SK",,
2397,,,13.5,4.5,Horton,15,3,"JL, SK",,
2202,,,18.5,4.5,Horton,15,3,"JL, SK",,
405,,,23,4.5,Horton,15,3,"JL, SK",,
2354,,,26,3.5,Horton,17,3,"IM, SK",,
2203,,,25,3,Horton,17,3,"IM, SK",,
2110,,,26,4,Horton,17,3,"IM, SK",,
2108,,,24.5,3.5,Horton,17,3,"IM, SK",,
2483,,,30,3,Horton,20,3,"KBK, CAE",,
2486,,,23,3,Horton,20,3,"KBK, CAE",,
2478,,,19.5,3,Horton,20,3,"KBK, CAE",,
2449,,,21,3,Horton,20,3,"KBK, CAE",,
2112,,,17,3,Horton,21,3,"KBK, CAE",,
2119,,,23.5,4,Horton,21,3,"KBK, CAE",,
2120,,,27,4,Horton,21,3,"KBK, CAE",,
2107,,,20,3,Horton,21,3,"KBK, CAE",,
2334,,,17.5,4,Horton,22,3,"IM, SK",,
2342,,,14.5,2.5,Horton,22,3,"IM, SK",,
2329,,,15.5,3,Horton,22,3,"IM, SK",,
2300,,,18.5,3,Horton,22,3,"IM, SK",,
2282,,,27,3,Horton,23,3,"KBK, CAE",,
2285,,,19,2,Horton,23,3,"KBK, CAE",,
2490,,,28,4,Horton,23,3,"KBK, CAE",,
2492,,,22,4,Horton,23,3,"KBK, CAE",,
2489,,,23,2,Horton,24,3,"KBK, CAE",,
2290,,,24,2,Horton,24,3,"KBK, CAE",,
2496,,,23,3,Horton,24,3,"KBK, CAE",,
2291,,,25,3,Horton,24,3,"KBK, CAE",,
2493,,,15,3,Horton,25,3,"KBK, CAE",,
2208,,,14,4,Horton,25,3,"KBK, CAE",,
2499,,,14,3,Horton,25,3,"KBK, CAE",,
2286,,,21,3,Horton,25,3,"KBK, CAE",,
2325,,,18,3,Horton,26,3,"IM, SK",,
2326,,,14.5,3,Horton,26,3,"IM, SK",,
2305,,,14.5,3,Horton,26,3,"IM, SK",,
2353,,,16,3.5,Horton,26,3,"IM, SK",,
2273,,,23,4,Horton,27,3,"KBK, CAE",,
2454,,,25,4,Horton,27,3,"KBK, CAE",,
2271,,,33,4,Horton,27,3,"KBK, CAE",,
2466,,,26,4,Horton,27,3,"KBK, CAE",,
2465,,,25,4,Horton,29,3,"KBK, CAE",,
2267,,,23,5,Horton,29,3,"KBK, CAE",,
2462,,,20,5,Horton,29,3,"KBK, CAE",,
2266,,,23,4,Horton,29,3,"KBK, CAE",,
2114,,,18,3,Horton,30,3,"KBK, CAE",,
2140,,,10,4,Horton,30,3,"KBK, CAE",,
2128,,,24,3,Horton,30,3,"KBK, CAE",,
2139,,,24,4,Horton,30,3,"KBK, CAE",,
2173,,,23.5,3,Horton ,2,1,"KBK, CAE",,
2182,,,27,5,Horton ,2,1,"KBK, CAE",,
2184,,,19.5,4,Horton ,2,1,"KBK, CAE",,
2174,,,30,5,Horton ,2,1,"KBK, CAE",,
2281,,,29,4,Horton ,27,1,"JL, CAE",,
2278,,,27.5,4,Horton ,27,1,"JL, CAE",,
2324,,,17,3,Horton ,27,1,"JL, CAE",,
2304,,,24,4,Horton ,27,1,"JL, CAE",,
2230,,,27,5,Horton ,23,1,"IM, SK",,
2252,,,29,5,Horton ,23,1,"IM, SK",,
2254,,,31,4.5,Horton ,23,1,"IM, SK",,
2228,,,26.5,4.5,Horton ,23,1,"IM, SK",,
2485,,,21,3,Horton ,18,1,"KBK, CAE",,
2276,,,21,3,Horton ,18,1,"KBK, CAE",,
2477,,,15,3,Horton ,18,1,"KBK, CAE",,
2446,,,32,3,Horton ,18,1,"KBK, CAE",,
2189,,,25,4,Horton ,22,1,"KBK, CAE",,
2188,,,31,2,Horton ,22,1,"KBK, CAE",,
2185,,,15,3,Horton ,22,1,"KBK, CAE",,
2176,,,15,3,Horton ,22,1,"KBK, CAE",,
2504,,,25.5,4,Horton ,1,1,"IM, SK",,
2378,,,25,3.5,Horton ,1,1,"IM, SK",,
2373,,,19,4,Horton ,1,1,"IM, SK",,
2336,,,22.5,3.5,Horton ,1,1,"IM, SK",,
2302,,,32,4.5,Horton ,4,1,"JL, SK",,
2298,,,32,5,Horton ,4,1,"JL, SK",,
2295,,,22,3,Horton ,4,1,"JL, SK",,
2399,,,23,4.5,Horton ,4,1,"JL, SK",,
2280,,,23,3,Horton ,5,1,"KBK, CAE",,
2482,,,21,3,Horton ,5,1,"KBK, CAE",,
2444,,,21,4,Horton ,5,1,"KBK, CAE",,
2445,,,23,4,Horton ,5,1,"KBK, CAE",,
2348,,,22,3,Horton ,6,1,"IM, SK",,
2344,,,22,2.5,Horton ,6,1,"IM, SK",,
2391,,,18.5,4,Horton ,6,1,"IM, SK",,
403,,,14,2.5,Horton ,6,1,"IM, SK",,
2337,,,16.5,4,Horton ,7,1,"IM, SK",,
2323,,,19.5,3,Horton ,7,1,"IM, SK",,
2340,,,19.5,3,Horton ,7,1,"IM, SK",,
2101,,,15,3.5,Horton ,7,1,"IM, SK",,
2115,,,24,3,Horton ,8,1,"IM, SK",,
2339,,,21,4,Horton ,8,1,"IM, SK",,
2104,,,30,3,Horton ,9,1,"KBK, CAE",,
2121,,,16,4,Horton ,9,1,"KBK, CAE",,
2196,,,24,3,Horton ,9,1,"KBK, CAE",,
2191,,,17,4,Horton ,9,1,"KBK, CAE",,
2204,,,22,4,Horton ,10,1,"KBK, CAE",,
2398,,,16,4,Horton ,10,1,"KBK, CAE",,
2113,,,20.5,3,Horton ,10,1,"KBK, CAE",,
2127,,,19,4,Horton ,10,1,"KBK, CAE",,
2265,,,12,3,Horton ,11,1,"KBK, JL",,
2415,,,25,4,Horton ,11,1,"KBK, JL",,
2414,,,30,3,Horton ,11,1,"KBK, JL",,
2407,,,22,4,Horton ,11,1,"KBK, JL",,
2284,,,20,3,Horton ,12,1,"JL, CAE",,
2497,,,25,4,Horton ,12,1,"JL, CAE",,
2474,,,30,5,Horton ,12,1,"JL, CAE",,
2274,,,28,3,Horton ,12,1,"JL, CAE",,
2301,,,12.5,3,Horton ,13,1,"JL, SK",,
2209,,,24,3,Horton ,13,1,"JL, SK",,
2360,,,23.5,4,Horton ,13,1,"JL, SK",,
2382,,,25,4,Horton ,13,1,"JL, SK",,
2102,,,13,3,Horton ,14,1,"KBK, CAE",,
2109,,,30,5,Horton ,14,1,"KBK, CAE",,
2118,,,18,3,Horton ,14,1,"KBK, CAE",,
2122,,,31,4,Horton ,14,1,"KBK, CAE",,
2192,,,24,3,Horton ,15,1,"KBK, CAE",,
2183,,,19,3,Horton ,15,1,"KBK, CAE",,
2199,,,19,3,Horton ,15,1,"KBK, CAE",,
2187,,,15,3,Horton ,15,1,"KBK, CAE",,
2232,,,23.5,4,Horton ,16,1,"IM, SK",,
2248,,,22,4,Horton ,16,1,"IM, SK",,
2251,,,25.5,3.5,Horton ,16,1,"IM, SK",,
2226,,,26,4,Horton ,16,1,"IM, SK",,
2408,,,17,4,Horton ,17,1,"JL, CAE",,
2317,,,24,3,Horton ,17,1,"JL, CAE",,
2404,,,20,4,Horton ,17,1,"JL, CAE",,
2416,,,23,3,Horton ,17,1,"JL, CAE",,
2197,,,19,3,Horton ,19,1,"KBK, CAE",,
2181,,,30,4,Horton ,19,1,"KBK, CAE",,
2194,,,21,4,Horton ,19,1,"KBK, CAE",,
2198,,,29,3,Horton ,19,1,"KBK, CAE",,
2321,,,18,2.5,Horton ,20,1,"IM, SK",,
2327,,,19.5,3.5,Horton ,20,1,"IM, SK",,
2335,,,18.5,3,Horton ,20,1,"IM, SK",,
2347,,,23,30,Horton ,20,1,"IM, SK",,
2349,,,22.5,4,Horton ,21,1,"IM, SK",,
2312,,,26,4,Horton ,24,1,"JL, CAE",,
2310,,,33,5,Horton ,24,1,"JL, CAE",,
2315,,,26,4,Horton ,24,1,"JL, CAE",,
2318,,,33,5,Horton ,24,1,"JL, CAE",,
2311,,,27,4,Horton ,25,1,"JL, CAE",,
2420,,,14,3,Horton ,25,1,"JL, CAE",,
2412,,,23,4,Horton ,25,1,"JL, CAE",,
2419,,,24,4,Horton ,25,1,"JL, CAE",,
2306,,,28,4,Horton ,26,1,"IM, SK",,
2359,,,23,4.5,Horton ,26,1,"IM, SK",,
2374,,,23,3,Horton ,26,1,"IM, SK",,
2341,,,22.5,3,Horton ,26,1,"IM, SK",,
2239,,,28.5,4.5,Horton ,28,1,"IM, SK",,
2223,,,32,4.5,Horton ,28,1,"IM, SK",,
2220,,,19,4.5,Horton ,28,1,"IM, SK",,
2217,,,23,3.5,Horton ,28,1,"IM, SK",,
2338,,,27.5,4,Horton ,29,1,"IM, SK",,
2236,,,31.5,4,Horton ,29,1,"IM, SK",,
2255,,,21,4.5,Horton ,29,1,"IM, SK",,
2469,,,33,5,Horton ,30,1,"KBK, CAE",,
2268,,,30,4,Horton ,30,1,"KBK, CAE",,
2270,,,18,4,Horton ,30,1,"KBK, CAE",,
2479,,,33,3,Horton ,30,1,"KBK, CAE",,
2231,,,26.5,4.5,Horton ,30,2,"IM, SK",,
2227,,,16.5,4.5,Horton ,30,2,"IM, SK",,
2241,,,25,3.5,Horton ,30,2,"IM, SK",,
2238,,,23,4,Horton ,30,2,"IM, SK",,
2172,,,23.5,5,Horton ,1,2,"KBK, CAE",,
2177,,,34,4,Horton ,1,2,"KBK, CAE",,
2275,,,29,6,Horton ,1,2,"KBK, CAE",,
2200,,,17,3,Horton ,1,2,"KBK, CAE",,
2154,,,21.5,4.5,Horton ,2,2,"JL, SK",,
2142,,,22.5,4.5,Horton ,2,2,"JL, SK",,
2164,,,32.5,4,Horton ,2,2,"JL, SK",,
2148,,,25,4,Horton ,2,2,"JL, SK",,
2179,,,17,3,Horton ,3,2,"KBK, CAE",,
2171,,,17,3,Horton ,3,2,"KBK, CAE",,
2178,,,23,4,Horton ,3,2,"KBK, CAE",,
2190,,,23,4,Horton ,3,2,"KBK, CAE",,
2283,,,14,3,Horton ,4,2,"KBK, CAE",,
2451,,,14,5,Horton ,4,2,"KBK, CAE",,
2484,,,27,4,Horton ,4,2,"KBK, CAE",,
2450,,,24,3,Horton ,4,2,"KBK, CAE",,
2146,,,18.5,4,Horton ,5,2,"JL, SK",,
2141,,,24,4.5,Horton ,5,2,"JL, SK",,
2145,,,21,4,Horton ,5,2,"JL, SK",,
2150,,,22,4.5,Horton ,5,2,"JL, SK",,
2287,,,25,4,Horton ,6,2,"JL, CAE",,
2289,,,38,4,Horton ,6,2,"JL, CAE",,
2500,,,22,4,Horton ,6,2,"JL, CAE",,
2456,,,28,4,Horton ,6,2,"JL, CAE",,
2103,,,21,6,Horton ,7,2,"KBK, CAE",,
2116,,,12,7,Horton ,7,2,"KBK, CAE",,
2117,,,28,5,Horton ,7,2,"KBK, CAE",,
2124,,,25,3,Horton ,7,2,"KBK, CAE",,
2156,,,26,4,Horton ,8,2,"JL, SK",,
2169,,,22.5,4.5,Horton ,8,2,"JL, SK",,
2155,,,20.5,5,Horton ,8,2,"JL, SK",,
2167,,,24,4.5,Horton ,8,2,"JL, SK",,
2470,,,29,5,Horton ,9,2,"KBK, CAE",,
2464,,,27,4,Horton ,9,2,"KBK, CAE",,
2463,,,28,4,Horton ,9,2,"KBK, CAE",,
2277,,,23,3,Horton ,9,2,"KBK, CAE",,
2245,,,16,4,Horton ,10,2,"JL, SK",,
2234,,,20,4.5,Horton ,10,2,"JL, SK",,
2240,,,21,3.5,Horton ,10,2,"JL, SK",,
2224,,,14,3.5,Horton ,10,2,"JL, SK",,
2126,,,35,5,Horton ,11,2,"KBK, CAE",,
2123,,,24,4,Horton ,11,2,"KBK, CAE",,
2125,,,30,3,Horton ,11,2,"KBK, CAE",,
2111,,,25.5,5,Horton ,11,2,"KBK, CAE",,
2161,,,14,3.5,Horton ,12,2,"JL, SK",,
2201,,,22,3.5,Horton ,12,2,"JL, SK",,
2160,,,18.5,3.5,Horton ,12,2,"JL, SK",,
2153,,,25,4.5,Horton ,12,2,"JL, SK",,
2152,,,23.5,4,Horton ,13,2,"JL, SK",,
2144,,,22,3,Horton ,13,2,"JL, SK",,
2170,,,20,4.5,Horton ,13,2,"JL, SK",,
2147,,,27,4.5,Horton ,13,2,"JL, SK",,
2180,,,23,3,Horton ,14,2,"KBK, CAE",,
2195,,,28,5,Horton ,14,2,"KBK, CAE",,
2193,,,27,5,Horton ,14,2,"KBK, CAE",,
2186,,,18,3,Horton ,14,2,"KBK, CAE",,
2467,,,24,4,Horton ,15,2,"KBK, CAE",,
2472,,,18,4,Horton ,15,2,"KBK, CAE",,
2468,,,22,5,Horton ,15,2,"KBK, CAE",,
2272,,,25,5,Horton ,15,2,"KBK, CAE",,
2453,,,14,4,Horton ,17,2,"KBK, CAE",,
2459,,,29,4,Horton ,17,2,"KBK, CAE",,
2458,,,20,4,Horton ,17,2,"KBK, CAE",,
2461,,,24,5,Horton ,17,2,"KBK, CAE",,
2413,,,20,3,Horton ,18,2,"JL, CAE",,
2314,,,27,4,Horton ,18,2,"JL, CAE",,
2403,,,16,5,Horton ,18,2,"JL, CAE",,
2313,,,13,4,Horton ,18,2,"JL, CAE",,
2296,,,28,4,Horton ,19,2,"KBK, CAE",,
404,,,26.5,4,Horton ,19,2,"KBK, CAE",,
2394,,,27,4,Horton ,19,2,"KBK, CAE",,
2299,,,30,4,Horton ,19,2,"KBK, CAE",,
2307,,,30,3,Horton ,20,2,"JL, CAE",,
2406,,,21,4,Horton ,20,2,"JL, CAE",,
2417,,,26,3,Horton ,20,2,"JL, CAE",,
2308,,,27,4,Horton ,20,2,"JL, CAE",,
2455,,,19.5,3,Horton ,21,2,"KBK, CAE",,
2475,,,26,4,Horton ,21,2,"KBK, CAE",,
2279,,,26,3,Horton ,21,2,"KBK, CAE",,
2481,,,30,3,Horton ,21,2,"KBK, CAE",,
2243,,,16,3.5,Horton ,23,2,"IM, SK",,
2219,,,21.5,3.5,Horton ,23,2,"IM, SK",,
2218,,,28,3.5,Horton ,23,2,"IM, SK",,
2244,,,27,4.5,Horton ,23,2,"IM, SK",,
2269,,,18,2,Horton ,24,2,"JL, CAE",,
2498,,,20,3,Horton ,24,2,"JL, CAE",,
2488,,,19.5,2,Horton ,24,2,"JL, CAE",,
2105,,,26,2,Horton ,24,2,"JL, CAE",,
2452,,,29,4,Horton ,25,2,"KBK, CAE",,
2443,,,29,4,Horton ,25,2,"KBK, CAE",,
2448,,,17,3,Horton ,25,2,"KBK, CAE",,
2480,,,27,4,Horton ,25,2,"KBK, CAE",,
2421,,,20,4,Horton ,26,2,"JL, CAE",,
2309,,,13,2,Horton ,26,2,"JL, CAE",,
2409,,,14,3,Horton ,26,2,"JL, CAE",,
2410,,,17,3,Horton ,26,2,"JL, CAE",,
2405,,,25,4,Horton ,27,2,"JL, CAE",,
2418,,,20.5,4,Horton ,27,2,"JL, CAE",,
2402,,,16,3,Horton ,27,2,"JL, CAE",,
2316,,,23,3,Horton ,27,2,"JL, CAE",,
2322,,,22,3.5,Horton ,29,2,"IM, SK",,
2333,,,22.5,2.5,Horton ,29,2,"IM, SK",,
2355,,,25,3,Horton ,29,2,"IM, SK",,
2345,,,14.5,2.5,Horton ,29,2,"IM, SK",,
440,,,22,4.5,Luna,21,2,"LB, DL",,
420,,,22,3.2,Luna,21,2,"LB, DL",,
423,,,24,4.5,Luna,21,2,"LB, DL",,
442,,,18.5,3.25,Luna,21,2,"LB, DL",,
429,,,15.5,3.55,Luna,19,3,"LB, DL",,
350,,,21.5,3.9,Luna,19,3,"LB, DL",,
454,,,28,4.35,Luna,19,3,"LB, DL",,
348,,,21,4.4,Luna,19,3,"LB, DL",,
439,,,23.5,3.6,Luna,19,2,"LB, DL",,
459,,,18.5,4.1,Luna,19,2,"LB, DL",,
434,,,32,3,Luna,19,2,"LB, DL",,
464,,,18.5,3.25,Luna,19,2,"LB, DL",,
439,,,24.5,3.9,Luna,22,2,"LB, DL",,
438,,,22.5,3.1,Luna,22,2,"LB, DL",,
433,,,19.5,3.25,Luna,22,2,"LB, DL",,
448,,,27,4.35,Luna,22,2,"LB, DL",,
425,,,28,37,Luna,23,1,"EV, SK",,
455,,,33,4.2,Luna,23,1,"EV, SK",,
457,,,23,3.5,Luna,23,1,"EV, SK",,
303,,,29,31,Luna,23,1,"EV, SK",,
354,,,21.5,4,Luna,25,2,"LB, DL",,
444,,,19.5,3.65,Luna,25,2,"LB, DL",,
445,,,19.5,3.95,Luna,25,2,"LB, DL",,
441,,,27,3.2,Luna,25,2,"LB, DL",,
358,,,24,3.8,Luna,29,2,"LB, DL",,
456,,,22,2.9,Luna,29,2,"LB, DL",,
308,,,29,3.2,Luna,29,2,"LB, DL",,
430,,,28.5,3.6,Luna,29,2,"LB, DL",,
422,,,21.5,3.1,Luna,17,2,"LB, DL ",,
844,,,20.5,4,Luna,17,2,"LB, DL ",,
555,,,25.5,2.9,Luna,17,2,"LB, DL ",,
368,,,28,2.75,Luna,17,2,"LB, DL ",,
322,,,29,4,Luna ,3,3,"SK, EV",,
310,,,21,3.4,Luna ,3,3,"SK, EV",,
311,,,24,3.1,Luna ,3,3,"SK, EV",,
467,,,18,4,Luna ,3,3,"SK, EV",,
353,,,27,3.4,Luna,20,1,"SK, EV",,
426,,,18,3.5,Luna,20,1,"SK, EV",,
409,,,19,3,Luna,20,1,"SK, EV",,
352,,,26,3.3,Luna,20,1,"SK, EV",,
316,,,24,3.5,Luna,3,1,"SK, EV",,
315,,,22,3.9,Luna,3,1,"SK, EV",,
309,,,21,3.1,Luna,3,1,"SK, EV",,
685,,,29,3.3,Luna,3,1,"SK, EV",,
341,,,21,2.8,Luna,5,1,"SK, EV",,
351,,,22.5,2.5,Luna,5,1,"SK, EV",,
304,,,21,3.9,Luna,5,1,"SK, EV",,
338,,,28.5,3.9,Luna,5,1,"SK, EV",,
499,,,20.5,3.5,Luna,7,1,"SK, EV",,
407,,,21.5,4.3,Luna,7,1,"SK, EV",,
605,,,20.5,4.1,Luna,7,1,"SK, EV",,
413,,,18.5,3,Luna,7,1,"SK, EV",,
345,,,20,3.6,Luna,20,3,"SK, EV",,
337,,,26,3.1,Luna,20,3,"SK, EV",,
414,,,19,3.4,Luna,20,3,"SK, EV",,
411,,,19,3.5,Luna,20,3,"SK, EV",,
345,,,27.5,3.2,Luna,15,1,"SK, EV",,
318,,,18.5,3.1,Luna,15,1,"SK, EV",,
