tag_id,photo_no,planter,recorder,azimuth,dist,log_ht,comp_sp,comp_dist,comp_ht,grass,forb,shrub,rock,cwd,litter,bare_soil,moss,snag,other,total
2213,A2319,CAE,"KBK,CAE,IM",,,,,,,25,10,,11,14,37,3,,,,100
2246,A2319,CAE,"KBK,CAE,IM",,,,,,,7,15,,20,2,22,34,,,,100
2214,A2319,CAE,"KBK,CAE,IM",,,,,,,6,22,,13,4,30,15,,,,90
2237,A2319,CAE,"KBK,CAE,IM",,,,,,,13,8,,13,13,40,13,,,,100
2235,A2320,IM,"KBK,CAE",,,,,,,26,8,,7,3,55,1,,,,100
2211,A2320,IM,"KBK,CAE",,,,,,,18,5,,23,5,43,6,,,,100
2250,A2320,IM,"KBK,CAE",,,,,,,25,5,,11,4,53,2,,,,100
2215,A2320,IM,"KBK,CAE",,,,,,,50,2,,6,4,36,2,,,,100
2212,A2321,"CAE, KBK","KBK,CAE",,,,,,,,18,,6,3,66,7,,,,100
2227,A2321,"CAE, KBK","KBK,CAE",,,,,,,12,13,15,8,2,38,12,,,,100
2242,A2321,"CAE, KBK","KBK,CAE",,,,,,,2,22,13,8,4,41,10,,,,100
2210,A2321,"CAE, KBK","KBK,CAE",,,,,,,14,,2,4,,75,5,,,,100
2331,B1705,SK,"IM, SK",,,,,,,1,2,,25,5,47,20,,,,100
2103,B1705,SK,"IM, SK",,,,,,,,2,,15,,83,,,,,100
2332,B1705,SK,"IM, SK",,,,,,,,,,20,5,60,5,10,,,100
2330,B1705,SK,"IM, SK",,,,,,,8,10,,,8,64,10,,,,100
2457,A2295,JL,"KBK, CAE",,,,,,,10,26,,20,4,20,20,,,,100
2460,A2295,JL,"KBK, CAE",,,,,,,35,15,,10,4,26,10,,,,100
2476,A2295,JL,"KBK, CAE",,,,,,,8,20,,15,2,25,30,,,,100
2471,A2295,JL,"KBK, CAE",,,,,,,26,8,,12,5,44,5,,,,100
2491,A2303,IM,"KBK, CAE",,,,,,,,10,,5,3,67,15,,,,100
2494,A2303,IM,"KBK, CAE",,,,,,,,27,,10,3,25,35,,,,100
2487,A2303,IM,"KBK, CAE",,,,,,,1,26,10,,,43,20,,,,100
2495,A2303,IM,"KBK, CAE",,,,,,,,25,,12,3,27,33,,,,100
2275,A2308,JL,"JL, CAE",,,,,,,6,6,,19,2,57,10,,,,100
2288,A2308,JL,"JL, CAE",,,,,,,8,12,,6,6,53,15,,,,100
2473,A2308,JL,"JL, CAE",,,,,,,15,22,,3,3,51,6,,,,100
2447,A2308,JL,"JL, CAE",,,,,,,7,24,,18,6,28,17,,,,100
2442,A2305,IM,"JL, CAE",,,,,,,2,32,,10,2,44,10,,,,100
2293,A2305,IM,"JL, CAE",,,,,,,38,2,,10,3,39,8,,,,100
2351,A2305,IM,"JL, CAE",,,,,,,,54,,10,3,25,8,,,,100
2292,A2305,IM,"JL, CAE",,,,,,,,30,,15,2,30,23,,,,100
2577,B1612,KBK,"IM, SK",,,,,,,,5,,10,5,60,20,,,,100
2375,B1612,KBK,"IM, SK",,,,,,,,5,,10,,10,10,65,,,100
2379,B1612,KBK,"IM, SK",,,,,,,2,2,,10,5,5,5,71,,,100
2362,B1612,KBK,"IM, SK",,,,,,,,,,10,5,5,5,75,,,100
2151,B1676,UNK,"JL, SK",,,,,,,10,4,,5,,81,,,,,100
2162,B1676,UNK,"JL, SK",,,,,,,5,8,,5,,82,,,,,100
2168,B1676,UNK,"JL, SK",,,,,,,5,40,,5,,50,,,,,100
2165,B1676,UNK,"JL, SK",,,,,,,25,25,,,,40,10,,,,100
2383,B1691,CAE,"IM, SK",,,,,,,10,5,,8,8,49,20,,,,100
2368,B1691,CAE,"IM, SK",,,,,,,10,5,,5,,35,10,35,,,100
2372,B1691,CAE,"IM, SK",,,,,,,5,5,,10,5,65,10,,,,100
2386,B1691,CAE,"IM, SK",,,,,,,,2,,10,5,58,20,5,,,100
2395,A2287,JL,"KBK, CAE",,,,,,,1,8,,7,1,58,25,,,,100
2393,A2287,JL,"KBK, CAE",,,,,,,,3,,2,1,77,17,,,,100
2392,A2287,JL,"KBK, CAE",,,,,,,,40,,2,2,44,12,,,,100
406,A2287,JL,"KBK, CAE",,,,,,,,30,,3,,54,13,,,,100
2328,B1710,SK,"IM, SK",,,,,,,,5,,,,90,,5,,,100
2343,B1710,SK,"IM, SK",,,,,,,15,20,,5,,60,,,,,100
2352,B1710,SK,"IM, SK",,,,,,,,,,10,,80,,10,,,100
2358,B1710,SK,"IM, SK",,,,,,,2,25,,8,,65,,,,,100
2384,B1690,IM,"JL, SK",,,,OE sp,90,24.5,,2,,10,,78,10,,,,100
2376,B1690,IM,"JL, SK",,,,OE sp,180,24.5,,10,,20,,70,,,,,100
2366,B1690,IM,"JL, SK",,,,,,,,10,,20,,66,4,,,,100
866,B1690,IM,"JL, SK",,,,OE sp,113,24.5,,5,,20,,75,,,,,100
2370,B1688,UNK,"JL, SK",,,,,,,,15,,30,5,50,,,,,100
2381,B1688,UNK,"JL, SK",,,,,,,,15,,20,,65,,,,,100
2369,B1688,UNK,"JL, SK",,,,,,,,8,,20,,67,5,,,,100
2380,B1688,UNK,"JL, SK",,,,,,,4,8,,8,,80,,,,,100
2297,B1683/B1684,JL,"JL, SK",,,,,,,,15,,,,80,,5,,,100
401,B1683/B1684,JL,"JL, SK",,,,,,,10,15,,70,5,,,,,,100
2294,B1683/B1684,JL,"JL, SK",,,,,,,,20,,,,78,2,,,,100
2303,B1683/B1684,JL,"JL, SK",,,,,,,20,8,,15,,57,,,,,100
2163,B1682,IM,"JL, SK",,,,,,,,4,,15,,71,10,,,,100
2143,B1682,IM,"JL, SK",,,,,,,,8,,10,,77,5,,,,100
2159,B1682,IM,"JL, SK",,,,,,,,5,,5,,85,5,,,,100
2396,B1682,IM,"JL, SK",,,,,,,,8,,5,,87,,,,,100
2149,B1677,UNK,"JL, SK",,,,,,,,8,,,10,82,,,,,100
2158,B1677,UNK,"JL, SK",,,,,,,5,10,,5,8,72,,,,,100
2157,B1677,IM,"JL, SK",,,,,,,25,10,,5,,55,5,,,,100
2166,B1677,IM,"JL, SK",,,,,,,10,5,,10,,45,30,,,,100
2222,B1714,IM,"IM, SK",,,,,,,,8,,10,,77,5,,,,100
2253,B1714,IM,"IM, SK",,,,,,,,15,,5,,60,10,10,,,100
2248,B1714,IM,"IM, SK",,,,,,,,10,,10,,75,5,,,,100
2247,B1714,IM,"IM, SK",,,,,,,,10,,20,,65,5,,,,100
2387,B1687,UNK,"JL, SK",,,,,,,,10,,35,4,46,5,,,,100
2367,B1687,UNK,"JL, SK",,,,,,,10,30,,10,,50,,,,,100
2361,B1687,UNK,"JL, SK",,,,ROWO,141,16,,8,,30,,62,,,,,100
2371,B1687,UNK,"JL, SK",,,,ROWO,75,16,,15,,15,,65,5,,,,100
2390,B1689,UNK,"JL, SK",,,,,,,15,8,,20,,52,5,,,,100
2389,B1689,UNK,"JL, SK",,,,,,,,10,,10,,72,8,,,,100
2388,B1689,UNK,"JL, SK",,,,,,,,25,,10,,65,,,,,100
2377,B1689,UNK,"JL, SK",,,,,,,5,15,,10,,70,,,,,100
402,B1685,JL,"JL, SK",,,,,,,15,10,,,4,46,25,,,,100
2397,B1685,JL,"JL, SK",,,,,,,8,30,,4,5,53,,,,,100
2202,B1685,JL,"JL, SK",,,,,,,8,10,,10,,72,,,,,100
405,B1685,JL,"JL, SK",,,,,,,15,15,,20,,45,5,,,,100
2354,B1703,SK,"IM, SK",,,,,,,,,,15,,75,10,,,,100
2203,B1703,SK,"IM, SK",,,,,,,2,5,,8,,20,25,40,,,100
2110,B1703,SK,"IM, SK",,,,,,,8,,,20,,54,8,10,,,100
2108,B1703,SK,"IM, SK",,,,,,,1,,,8,,71,10,10,,,100
2483,A2290,JL,"KBK, CAE",,,,,,,14,28,,4,4,2,48,,,,100
2486,A2290,JL,"KBK, CAE",,,,,,,13,11,,15,3,14,44,,,,100
2478,A2290,JL,"KBK, CAE",,,,,,,6,44,,5,6,15,24,,,,100
2449,A2290,JL,"KBK, CAE",,,,,,,,38,,16,7,28,11,,,,100
2112,A2282,JL,"KBK, CAE",,,,,,,50,1,,,,38,11,,,,100
2119,A2282,JL,"KBK, CAE",,,,,,,12,24,16,1,,12,25,,,,90
2120,A2282,JL,"KBK, CAE",,,,,,,8,36,5,4,2,10,35,,,,100
2107,A2282,JL,"KBK, CAE",,,,,,,16,15,42,14,3,10,,,,,100
2334,B1712,SK,"IM, SK",,,,,,,15,8,,,2,60,5,10,,,100
2342,B1712,SK,"IM, SK",,,,,,,8,2,,,,75,,15,,,100
2329,B1712,SK,"IM, SK",,,,,,,,10,,5,10,75,,,,,100
2300,B1712,SK,"IM, SK",,,,,,,2,8,,8,,52,10,10,,,90
2282,A2302,JL,"KBK, CAE",,,,,,,6,30,,15,4,40,5,,,,100
2285,A2302,JL,"KBK, CAE",,,,,,,5,30,,4,2,49,10,,,,100
2490,A2302,JL,"KBK, CAE",,,,,,,20,30,,10,8,22,10,,,,100
2492,A2302,JL,"KBK, CAE",,,,,,,5,31,,4,3,47,10,,,,100
2489,A2301,IM,"KBK, CAE",,,,,,,25,30,,4,8,18,15,,,,100
2290,A2301,IM,"KBK, CAE",,,,,,,60,24,,2,1,10,3,,,,100
2496,A2301,IM,"KBK, CAE",,,,,,,50,22,,4,3,20,1,,,,100
2291,A2301,IM,"KBK, CAE",,,,,,,59,15,,2,2,20,2,,,,100
2493,A2304,JL,"KBK, CAE",,,,,,,5,12,,10,3,48,22,,,,100
2208,A2304,JL,"KBK, CAE",,,,,,,,9,,8,,60,23,,,,100
2499,A2304,JL,"KBK, CAE",,,,,,,,29,,12,4,40,15,,,,100
2286,A2304,JL,"KBK, CAE",,,,,,,6,10,,11,3,58,12,,,,100
2325,B1701,SK,"IM, SK",,,,,,,,,,15,10,40,30,5,,,100
2326,B1701,SK,"IM, SK",,,,,,,,5,,15,,50,20,10,,,100
2305,B1701,SK,"IM, SK",,,,,,,30,2,,15,,33,20,,,,100
2353,B1701,SK,"IM, SK",,,,,,,8,,,20,,15,10,47,,,100
2273,A2299,IM,"KBK, CAE",,,,,,,7,17,,6,2,53,15,,,,100
2454,A2299,IM,"KBK, CAE",,,,,,,,4,,10,3,78,5,,,,100
2271,A2299,IM,"KBK, CAE",,,,,,,,25,,8,7,50,10,,,,100
2466,A2299,IM,"KBK, CAE",,,,,,,4,25,1,7,6,53,4,,,,100
2465,A2300,JL,"KBK, CAE",,,,,,,10,24,3,6,,54,3,,,,100
2267,A2300,JL,"KBK, CAE",,,,,,,1,30,10,2,3,44,10,,,,100
2462,A2300,JL,"KBK, CAE",,,,,,,13,50,,5,2,27,3,,,,100
2266,A2300,JL,"KBK, CAE",,,,,,,10,14,5,10,,54,7,,,,100
2114,A2283,JL,"KBK, CAE",,,,,,,,30,,5,8,45,12,,,,100
2140,A2283,JL,"KBK, CAE",,,,,,,14,12,,24,2,36,12,,,,100
2128,A2283,JL,"KBK, CAE",,,,,,,1,18,5,2,9,40,25,,,,100
2139,A2283,JL,"KBK, CAE",,,,,,,,2,3,,5,86,4,,,,100
2173,A2277,JL,"KBK, CAE",350,16,,POTR,135,26,1,3,,13,,13,20,,,,50
2182,A2277,JL,"KBK, CAE",210,13,,POTR,135,26,1,,,8,10,19,12,,,,50
2184,A2277,JL,"KBK, CAE",180,16.5,,POTR,50,10,1,,1,13,,15,20,,,,50
2174,A2277,JL,"KBK, CAE",70,12,,POTR,65,10,1,1,,5,,12,31,,,,50
2281,A2307/A2306,JL,"JL, CAE",330,11.5,,,,,,13,,8,1,23,5,,,,50
2278,A2307/A2307,JL,"JL, CAE",20,12,,,,,4,12,,5,,24,5,,,,50
2324,A2307/A2308,JL,"JL, CAE",100,15,,,,,20,12,,2,1,15,,,,,50
2304,A2307/A2309,JL,"JL, CAE",260,13,,,,,,19,,3,7,20,1,,,,50
2230,B1716,IM,"IM, SK",170,27,,,,,4,2,,8,,36,,,,,50
2252,B1716,IM,"IM, SK",120,17,,RU sp,86.5,26,15,2,,5,,28,,,,,50
2254,B1716,IM,"IM, SK",360,17,,RU sp,50,26,,12,,,,33,5,,,,50
2228,B1716,IM,"IM, SK",260,205,,RU sp,90,26,,5,,8,,37,,,,,50
2485,A2292,JL,"KBK, CAE",340,13.5,,POTR,120,80,4,8,,6,2,26,4,,,,50
2276,A2292,JL,"KBK, CAE",260,10,,POTR,145,80,,5,,2,1,27,15,,,,50
2477,A2292,JL,"KBK, CAE",180,10,,,,,5,25,,5,,6,9,,,,50
2446,A2292,JL,"KBK, CAE",90,20,,,,,24,8,,3,,6,9,,,,50
2189,A2275-A2276,JL,"KBK, CAE",30,15,,,,,,8,,4,,13,25,,,,50
2188,A2275-A2277,JL,"KBK, CAE",15,6,,,,,,8,,1,,14,27,,,,50
2185,A2275-A2278,JL,"KBK, CAE",35,12,,,,,5,5,,1,1,20,18,,,,50
2176,A2275-A2279,JL,"KBK, CAE",305,9,,,,,1,8,,2,3,21,15,,,,50
2504,B1695,UNK,"IM, SK",290,19,,,,,2,5,,4,,34,5,,,,50
2378,B1695,UNK,"IM, SK",350,13,,,,,8,2,,4,8,13,5,10,,,50
2373,B1695,UNK,"IM, SK",100,15.5,,,,,35,10,,1,,4,,,,,50
2336,B1695,UNK,"IM, SK",300,17.5,,,,,5,8,,,,25,12,,,,50
2302,B1686,IM,"JL, SK",150,24.5,,,,,,2,,8,,20,20,,,,50
2298,B1686,IM,"JL, SK",230,23,,,,,,2,,8,5,30,5,,,,50
2295,B1686,IM,"JL, SK",320,34,,,,,4,2,,10,,34,,,,,50
2399,B1686,IM,"JL, SK",70,28.5,,,,,,2,,5,,38,5,,,,50
2280,A2289,JL,"KBK, CAE",340,28.5,,,,,3,6,,2,3,11,25,,,,50
2482,A2289,JL,"KBK, CAE",20,17,,,,,14,2,,4,5,10,15,,,,50
2444,A2289,JL,"KBK, CAE",150,10,,,,,29,1,2,5,2,4,7,,,,50
2445,A2289,JL,"KBK, CAE",320,13,,,,,4,1,5,3,,25,12,,,,50
2348,B1711,SK,"IM, SK",10,19,,,,,43,2,,,,,,5,,,50
2344,B1711,SK,"IM, SK",120,20.5,,,,,,10,,8,,22,10,,,,50
2391,B1711,SK,"IM, SK",230,25.5,,,,,5,8,,,,27,10,,,,50
403,B1711,SK,"IM, SK",310,14.5,,,,,5,,,20,,20,5,,,,50
2337,B1204,SK,"IM, SK",360,13,,,,,,,,,5,10,25,10,,,50
2323,B1204,SK,"IM, SK",270,21.5,,,,,25,,,5,,,20,,,,50
2340,B1204,SK,"IM, SK",210,22.5,,,,,29,2,,,4,,5,10,,,50
2101,B1204,SK,"IM, SK",110,20,,,,,34,,,6,,5,5,,,,50
2115,B1702,SK,"IM, SK",50,27.5,,,,,5,3,,8,2,32,,,,,50
2339,B1702,SK,"IM, SK",300,16,,,,,5,2,,10,,33,,,,,50
2104,A2280-A2281,CAE,"KBK, CAE",280,15.5,,,,,1,,13,7,,24,5,,,,50
2121,A2280-A2282,CAE,"KBK, CAE",210,15,,,,,,1,,7,2,8,32,,,,50
2196,A2280-A2283,CAE,"KBK, CAE",150,22,,,,,1,8,,5,1,3,32,,,,50
2191,A2280-A2284,CAE,"KBK, CAE",30,14,,,,,3,,,2,1,16,28,,,,50
2204,A2286,JL,"KBK, CAE",140,14,,,,,7,12,5,1,1,24,,,,,50
2398,A2286,JL,"KBK, CAE",80,10,,,,,17,11,,7,1,14,,,,,50
2113,A2286,JL,"KBK, CAE",10,12,,,,,15,5,,3,15,11,1,,,,50
2127,A2286,JL,"KBK, CAE",190,24,,,,,6,,17,1,,26,,,,,50
2265,B1721,JL,"KBK, JL",20,17,,,,,,2,,5,,33,10,,,,50
2415,B1721,JL,"KBK, JL",125,4,,,,,,10,,5,,30,5,,,,50
2414,B1721,JL,"KBK, JL",220,14,,,,,,2,,3,4,31,10,,,,50
2407,B1721,JL,"KBK, JL",290,27,,,,,,,,7,10,28,5,,,,50
2284,A2309,JL,"JL, CAE",280,9,,,,,4,3,,2,17,19,5,,,,50
2497,A2309,JL,"JL, CAE",190,11.5,,,,,,4,,3,6,17,20,,,,50
2474,A2309,JL,"JL, CAE",160,16,,,,,,15,,2,3,22,8,,,,50
2274,A2309,JL,"JL, CAE",40,14,,,,,,9,,10,2,22,7,,,,50
2301,B1696,JL,"JL, SK",120,8.5,,UNK,80,17.5,25,,,2,,23,,,,,50
2209,B1696,JL,"JL, SK",210,11,,UNK,110,17.5,2,2,,2,,24,20,,,,50
2360,B1696,JL,"JL, SK",280,5.5,,,,,15,2,,10,,13,10,,,,50
2382,B1696,JL,"JL, SK",40,17.5,,UNK,127,17.5,10,2,,2,,26,10,,,,50
2102,A2285,JL,"KBK, CAE",290,10.5,,,,,6,2,,8,1,17,16,,,,50
2109,A2285,JL,"KBK, CAE",200,10,,,,,1,6,,1,6,18,18,,,,50
2118,A2285,JL,"KBK, CAE",115,8.5,,,,,1,1,2,,7,18,21,,,,50
2122,A2285,JL,"KBK, CAE",45,19,,,,,,1,,6,2,35,6,,,,50
2192,A2279,CAE,"KBK, CAE",75,16,,,,,,1,,21,1,8,19,,,,50
2183,A2279,CAE,"KBK, CAE",130,18,,,,,,3,2,13,,2,30,,,,50
2199,A2279,CAE,"KBK, CAE",250,10,,,,,,11,,20,,2,17,,,,50
2187,A2279,CAE,"KBK, CAE",290,15,,,,,,7,,6,4,,33,,,,50
2232,B1715,IM,"IM, SK",290,16,,,,,,2,,25,,23,,,,,50
2248,B1715,IM,"IM, SK",210,51,,,,,,,,5,,43,,2,,,50
2251,B1715,IM,"IM, SK",60,18.5,,,,,,,,10,2,38,,,,,50
2226,B1715,IM,"IM, SK",20,28.5,,,,,,,,5,,45,,,,,50
2408,A2317,JL,"JL, CAE",270,16,,,,,,9,,2,1,33,5,,,,50
2317,A2317,JL,"JL, CAE",160,12,,,,,,8,,3,3,30,6,,,,50
2404,A2317,JL,"JL, CAE",140,17,,,,,,6,,9,6,28,1,,,,50
2416,A2317,JL,"JL, CAE",20,21,,,,,4,8,,8,5,21,4,,,,50
2197,A2278,CAE,"KBK, CAE",50,12.5,,,,,1,1,2,2,2,14,28,,,,50
2181,A2278,CAE,"KBK, CAE",140,17,,,,,1,1,,2,,15,31,,,,50
2194,A2278,CAE,"KBK, CAE",200,15,,,,,,,,1,1,18,30,,,,50
2198,A2278,CAE,"KBK, CAE",230,14.5,,,,,1,1,,3,,43,2,,,,50
2321,B1706,SK,"IM, SK",270,17,,,,,10,,,10,8,22,,,,,50
2327,B1706,SK,"IM, SK",150,19.5,,PSME,94,2,8,4,,,,38,,,,,50
2335,B1706,SK,"IM, SK",80,26,,PSME,138,2,8,10,,10,8,14,,,,,50
2347,B1706,SK,"IM, SK",10,18,,,,,27,5,,8,,10,,,,,50
2349,B1693,IM,"IM, SK",360,25,,,,,,,,2,5,43,,,,,50
2312,A2313,KBK,"JL, CAE",60,54,,,,,4,12,12,2,2,8,10,,,,50
2310,A2314,KBK,"JL, CAE",180,34,,,,,,6,,5,8,6,25,,,,50
2315,A2315,KBK,"JL, CAE",240,33,,,,,4,3,,11,8,14,10,,,,50
2318,A2316,KBK,"JL, CAE",350,36,,,,,6,7,,1,4,22,10,,,,50
2311,A2318,JL,"JL, CAE",40,19,,,,,7,11,,7,1,22,2,,,,50
2420,A2318,JL,"JL, CAE",120,5,,,,,,20,,5,4,20,1,,,,50
2412,A2318,JL,"JL, CAE",220,13.5,,,,,4,5,,6,3,25,7,,,,50
2419,A2318,JL,"JL, CAE",90,9.5,,,,,,9,,7,2,25,7,,,,50
2306,B1698,JL,"IM, SK",270,5.5,,UNK,115,32,2,2,,1,,20,25,,,,50
2359,B1698,JL,"IM, SK",20,16,,,,,,2,,8,,35,5,,,,50
2374,B1698,JL,"IM, SK",110,26.5,,UNK,150,32,,,,8,,22,20,,,,50
2341,B1698,JL,"IM, SK",220,25,,UNK,102,32,2,1,,2,,25,20,,,,50
2239,B1717,IM,"IM, SK",70,36,,,,,1,2,,,,47,,,,,50
2223,B1717,IM,"IM, SK",140,43.5,,,,,,15,,5,,25,5,,,,50
2220,B1717,IM,"IM, SK",230,55,,,,,2,,,2,,46,,,,,50
2217,B1717,IM,"IM, SK",340,29.5,,,,,2,2,,8,,38,,,,,50
2338,B1713,IM,"IM, SK",NA,22.5,,,,,,2,,,,43,5,,,,50
2236,B1713,IM,"IM, SK",NA,45,,,,,,,,5,,30,15,,,,50
2255,B1713,IM,"IM, SK",,18,,,,,5,8,,,,29,8,,,,50
2469,A2297,IM,"KBK, CAE",40,58,,,,,12,26,,,2,4,6,,,,50
2268,A2297,IM,"KBK, CAE",110,62,,,,,10,4,,1,4,16,15,,,,50
2270,A2297,IM,"KBK, CAE",170,78,,,,,6,3,,,2,20,19,,,,50
2479,A2297,IM,"KBK, CAE",240,66,,,,,22,2,,2,1,9,14,,,,50
2231,B1720,KBK,"IM, SK",40,13.5,16,,,,4,1,,,,45,,,,,50
2227,B1720,KBK,"IM, SK",40,6.5,17,,,,6,,,5,4,35,,,,,50
2241,B1720,KBK,"IM, SK",220,8.5,14.5,,,,2,,,8,,40,,,,,50
2238,B1720,KBK,"IM, SK",220,5,14,,,,5,,,5,,40,,,,,50
2172,A2270,JL,"KBK, CAE",70,14,18.5,,,,,1,,2,,3,44,,,,50
2177,A2270,JL,"KBK, CAE",70,12.5,18.5,,,,,2,,24,,2,22,,,,50
2275,A2270,JL,"KBK, CAE",250,14.5,18.5,,,,,1,,18,2,3,26,,,,50
2200,A2270,JL,"KBK, CAE",250,13.5,18.5,,,,,,,8,,19,23,,,,50
