site_name,site_no,structure,structure_id,structure_no,structure_sp,dbh,decay,vexar,planter,recorder,photo_no,tag_id,measurement_id,height,height_2,rcd,rcd_2,azimuth,dist,log_ht,status,herbiv,comp_sp,comp_dist,comp_ht,grass,forb,shrub,rock,cwd,litter,bare_soil,moss,root,other,cvr_total,notes
Horton,1,open,3331,31,,,,0,CAE,"KBK,CAE,IM",A2319,2213,2213-01,22,,2,,,,,,,,,,25,10,,11,14,37,3,,,,100,
Horton,1,open,3331,31,,,,0,CAE,"KBK,CAE,IM",A2319,2246,2246-01,22,,4,,,,,,,,,,7,15,,20,2,22,34,,,,100,
Horton,1,open,3331,31,,,,0,CAE,"KBK,CAE,IM",A2319,2214,2214-01,26,,4,,,,,,,,,,6,22,,13,4,30,15,,,,90,
Horton,1,open,3331,31,,,,0,CAE,"KBK,CAE,IM",A2319,2237,2237-01,23,,3,,,,,,,,,,13,8,,13,13,40,13,,,,100,
Horton,1,open,3332,32,,,,0,IM,"KBK,CAE",A2320,2235,2235-01,20,,4,,,,,,,,,,26,8,,7,3,55,1,,,,100,
Horton,1,open,3332,32,,,,0,IM,"KBK,CAE",A2320,2211,2211-01,23,,2,,,,,,,,,,18,5,,23,5,43,6,,,,100,
Horton,1,open,3332,32,,,,0,IM,"KBK,CAE",A2320,2250,2250-01,18,,3,,,,,,,,,,25,5,,11,4,53,2,,,,100,
Horton,1,open,3332,32,,,,0,IM,"KBK,CAE",A2320,2215,2215-01,19,,3,,,,,,,,,,50,2,,6,4,36,2,,,,100,
Horton,1,open,3333,33,,,,0,"CAE, KBK","KBK,CAE",A2321,2212,2212-01,16,,4,,,,,,,,,,,18,,6,3,66,7,,,,100,
Horton,1,open,3333,33,,,,0,"CAE, KBK","KBK,CAE",A2321,2227,2227-01,19,,3,,,,,,,,,,12,13,15,8,2,38,12,,,,100,
Horton,1,open,3333,33,,,,0,"CAE, KBK","KBK,CAE",A2321,2242,2242-01,21.5,,4,,,,,,,,,,2,22,13,8,4,41,10,,,,100,
Horton,1,open,3333,33,,,,0,"CAE, KBK","KBK,CAE",A2321,2210,2210-01,23,,3,,,,,,,,,,14,,2,4,,75,5,,,,100,
Horton,1,open,3328,28,,,,0,SK,"IM, SK",B1705,2331,2331-01,18,,3,,,,,,,,,,1,2,,25,5,47,20,,,,100,
Horton,1,open,3328,28,,,,0,SK,"IM, SK",B1705,2103,2103-01,26,,3.5,,,,,,,,,,,2,,15,,83,,,,,100,
Horton,1,open,3328,28,,,,0,SK,"IM, SK",B1705,2332,2332-01,18,,4,,,,,,,,,,,,,20,5,60,5,10,,,100,
Horton,1,open,3328,28,,,,0,SK,"IM, SK",B1705,2330,2330-01,14,,3,,,,,,,,,,8,10,,,8,64,10,,,,100,
Horton,1,open,3319,19,,,,1,JL,"KBK, CAE",A2295,2457,2457-01,29,,4,,,,,,,,,,10,26,,20,4,20,20,,,,100,
Horton,1,open,3319,19,,,,1,JL,"KBK, CAE",A2295,2460,2460-01,25,,4,,,,,,,,,,35,15,,10,4,26,10,,,,100,
Horton,1,open,3319,19,,,,1,JL,"KBK, CAE",A2295,2476,2476-01,27,,3,,,,,,,,,,8,20,,15,2,25,30,,,,100,
Horton,1,open,3319,19,,,,1,JL,"KBK, CAE",A2295,2471,2471-01,22,,3,,,,,,,,,,26,8,,12,5,44,5,,,,100,
Horton,1,open,3304,4,,,,1,IM,"KBK, CAE",A2303,2491,2491-01,32,,5,,,,,,,,,,,10,,5,3,67,15,,,,100,
Horton,1,open,3304,4,,,,1,IM,"KBK, CAE",A2303,2494,2494-01,36,,4,,,,,,,,,,,27,,10,3,25,35,,,,100,
Horton,1,open,3304,4,,,,1,IM,"KBK, CAE",A2303,2487,2487-01,22,,4,,,,,,,,,,1,26,10,,,43,20,,,,100,
Horton,1,open,3304,4,,,,1,IM,"KBK, CAE",A2303,2495,2495-01,25,,5,,,,,,,,,,,25,,12,3,27,33,,,,100,
Horton,1,open,3318,18,,,,1,JL,"JL, CAE",A2308,2275,2275-01,29,,4,,,,,,,,,,6,6,,19,2,57,10,,,,100,
Horton,1,open,3318,18,,,,1,JL,"JL, CAE",A2308,2288,2288-01,22,,2,,,,,,,,,,8,12,,6,6,53,15,,,,100,
Horton,1,open,3318,18,,,,1,JL,"JL, CAE",A2308,2473,2473-01,16,,2,,,,,,,,,,15,22,,3,3,51,6,,,,100,
Horton,1,open,3318,18,,,,1,JL,"JL, CAE",A2308,2447,2447-01,23,,3,,,,,,,,,,7,24,,18,6,28,17,,,,100,
Horton,1,open,3316,16,,,,0,IM,"JL, CAE",A2305,2442,2442-01,28,,4,,,,,,,,,,2,32,,10,2,44,10,,,,100,
Horton,1,open,3316,16,,,,0,IM,"JL, CAE",A2305,2293,2293-01,29,,5,,,,,,,,,,38,2,,10,3,39,8,,,,100,
Horton,1,open,3316,16,,,,0,IM,"JL, CAE",A2305,2351,2351-01,25,,4,,,,,,,,,,,54,,10,3,25,8,,,,100,
Horton,1,open,3316,16,,,,0,IM,"JL, CAE",A2305,2292,2292-01,24,,4,,,,,,,,,,,30,,15,2,30,23,,,,100,
Horton,1,open,3301,1,,,,1,KBK,"IM, SK",B1612,2577,2577-01,21,,4,,,,,,,,,,,5,,10,5,60,20,,,,100,
Horton,1,open,3301,1,,,,1,KBK,"IM, SK",B1612,2375,2375-01,27,,3,,,,,,,,,,,5,,10,,10,10,65,,,100,
Horton,1,open,3301,1,,,,1,KBK,"IM, SK",B1612,2379,2379-01,20.5,,3,,,,,,,,,,2,2,,10,5,5,5,71,,,100,
Horton,1,open,3301,1,,,,1,KBK,"IM, SK",B1612,2362,2362-01,26,,3,,,,,,,,,,,,,10,5,5,5,75,,,100,
Horton,1,open,3302,2,,,,1,UNK,"JL, SK",B1676,2151,2151-01,17.5,,3,,,,,,,,,,10,4,,5,,81,,,,,100,
Horton,1,open,3302,2,,,,1,UNK,"JL, SK",B1676,2162,2162-01,18,,4.5,,,,,,,,,,5,8,,5,,82,,,,,100,
Horton,1,open,3302,2,,,,1,UNK,"JL, SK",B1676,2168,2168-01,17.5,,3,,,,,,,,,,5,40,,5,,50,,,,,100,
Horton,1,open,3302,2,,,,1,UNK,"JL, SK",B1676,2165,2165-01,17,,2.5,,,,,,,,,,25,25,,,,40,10,,,,100,
Horton,1,open,3303,3,,,,0,CAE,"IM, SK",B1691,2383,2383-01,13.5,,5,,,,,,,,,,10,5,,8,8,49,20,,,,100,
Horton,1,open,3303,3,,,,0,CAE,"IM, SK",B1691,2368,2368-01,16.5,,3,,,,,,,,,,10,5,,5,,35,10,35,,,100,
Horton,1,open,3303,3,,,,0,CAE,"IM, SK",B1691,2372,2372-01,23,,3,,,,,,,,,,5,5,,10,5,65,10,,,,100,
Horton,1,open,3303,3,,,,0,CAE,"IM, SK",B1691,2386,2386-01,12.5,,3,,,,,,,,,,,2,,10,5,58,20,5,,,100,
Horton,1,open,3305,5,,,,1,JL,"KBK, CAE",A2287,2395,2395-01,16,,3,,,,,,,,,,1,8,,7,1,58,25,,,,100,Within 2m of legacy PIPO
Horton,1,open,3305,5,,,,1,JL,"KBK, CAE",A2287,2393,2393-01,22,,3,,,,,,,,,,,3,,2,1,77,17,,,,100,Within 2m of legacy PIPO
Horton,1,open,3305,5,,,,1,JL,"KBK, CAE",A2287,2392,2392-01,21,,3,,,,,,,,,,,40,,2,2,44,12,,,,100,Within 2m of legacy PIPO
Horton,1,open,3305,5,,,,1,JL,"KBK, CAE",A2287,406,406-01,22,,4,,,,,,,,,,,30,,3,,54,13,,,,100,Within 2m of legacy PIPO
Horton,1,open,3306,6,,,,0,SK,"IM, SK",B1710,2328,2328-01,22,,2.5,,,,,,,,,,,5,,,,90,,5,,,100,
Horton,1,open,3306,6,,,,0,SK,"IM, SK",B1710,2343,2343-01,23.5,,3,,,,,,,,,,15,20,,5,,60,,,,,100,
Horton,1,open,3306,6,,,,0,SK,"IM, SK",B1710,2352,2352-01,22.5,,3,,,,,,,,,,,,,10,,80,,10,,,100,
Horton,1,open,3306,6,,,,0,SK,"IM, SK",B1710,2358,2358-01,19.5,,3,,,,,,,,,,2,25,,8,,65,,,,,100,
Horton,1,open,3307,7,,,,0,IM,"JL, SK",B1690,2384,2384-01,16,,2,,,,,,,OE sp,90,24.5,,2,,10,,78,10,,,,100,
Horton,1,open,3307,7,,,,0,IM,"JL, SK",B1690,2376,2376-01,23,,3,,,,,,,OE sp,180,24.5,,10,,20,,70,,,,,100,
Horton,1,open,3307,7,,,,0,IM,"JL, SK",B1690,2366,2366-01,19.5,,4.5,,,,,,,,,,,10,,20,,66,4,,,,100,
Horton,1,open,3307,7,,,,0,IM,"JL, SK",B1690,866,866-01,26.5,,3,,,,,,,OE sp,113,24.5,,5,,20,,75,,,,,100,
Horton,1,open,3308,8,,,,0,UNK,"JL, SK",B1688,2370,2370-01,24.5,,4,,,,,,,,,,,15,,30,5,50,,,,,100,
Horton,1,open,3308,8,,,,0,UNK,"JL, SK",B1688,2381,2381-01,16.5,,4,,,,,,,,,,,15,,20,,65,,,,,100,
Horton,1,open,3308,8,,,,0,UNK,"JL, SK",B1688,2369,2369-01,16.5,,4,,,,,,,,,,,8,,20,,67,5,,,,100,
Horton,1,open,3308,8,,,,0,UNK,"JL, SK",B1688,2380,2380-01,22,,4,,,,,,,,,,4,8,,8,,80,,,,,100,
Horton,1,open,3310,10,,,,0,JL,"JL, SK",B1683/B1684,2297,2297-01,20.5,,4.5,,,,,,,,,,,15,,,,80,,5,,,100,"Rocky site, herbivory on forbs"
Horton,1,open,3310,10,,,,0,JL,"JL, SK",B1683/B1684,401,401-01,30,,4.5,,,,,,,,,,10,15,,70,5,,,,,,100,"Rocky site, herbivory on forbs"
Horton,1,open,3310,10,,,,0,JL,"JL, SK",B1683/B1684,2294,2294-01,27.5,,5,,,,,,,,,,,20,,,,78,2,,,,100,"Rocky site, herbivory on forbs"
Horton,1,open,3310,10,,,,0,JL,"JL, SK",B1683/B1684,2303,2303-01,17.5,,3.5,,,,,,,,,,20,8,,15,,57,,,,,100,"Rocky site, herbivory on forbs"
Horton,1,open,3309,9,,,,0,IM,"JL, SK",B1682,2163,2163-01,18,,3.5,,,,,,,,,,,4,,15,,71,10,,,,100,
Horton,1,open,3309,9,,,,0,IM,"JL, SK",B1682,2143,2143-01,26,,3.5,,,,,,,,,,,8,,10,,77,5,,,,100,
Horton,1,open,3309,9,,,,0,IM,"JL, SK",B1682,2159,2159-01,14.5,,2,,,,,,,,,,,5,,5,,85,5,,,,100,
Horton,1,open,3309,9,,,,0,IM,"JL, SK",B1682,2396,2396-01,19,,3,,,,,,,,,,,8,,5,,87,,,,,100,
Horton,1,open,3311,11,,,,1,UNK,"JL, SK",B1677,2149,2149-01,38.5,,5,,,,,,,,,,,8,,,10,82,,,,,100,
Horton,1,open,3311,11,,,,1,UNK,"JL, SK",B1677,2158,2158-01,32,,4.5,,,,,,,,,,5,10,,5,8,72,,,,,100,
Horton,1,open,3311,11,,,,1,IM,"JL, SK",B1677,2157,2157-01,23.5,,4.5,,,,,,,,,,25,10,,5,,55,5,,,,100,
Horton,1,open,3311,11,,,,1,IM,"JL, SK",B1677,2166,2166-01,29,,4,,,,,,,,,,10,5,,10,,45,30,,,,100,
Horton,1,open,3312,12,,,,1,IM,"IM, SK",B1714,2222,2222-01,23.5,,3,,,,,,,,,,,8,,10,,77,5,,,,100,
Horton,1,open,3312,12,,,,1,IM,"IM, SK",B1714,2253,2253-01,25,,5,,,,,,,,,,,15,,5,,60,10,10,,,100,
Horton,1,open,3312,12,,,,1,IM,"IM, SK",B1714,2248,2248-01,22,,4.5,,,,,,,,,,,10,,10,,75,5,,,,100,
Horton,1,open,3312,12,,,,1,IM,"IM, SK",B1714,2247,2247-01,19.5,,3,,,,,,,,,,,10,,20,,65,5,,,,100,
Horton,1,open,3313,13,,,,1,UNK,"JL, SK",B1687,2387,2387-01,9.5,,3,,,,,,,,,,,10,,35,4,46,5,,,,100,
Horton,1,open,3313,13,,,,1,UNK,"JL, SK",B1687,2367,2367-01,15,,4,,,,,,,,,,10,30,,10,,50,,,,,100,
Horton,1,open,3313,13,,,,1,UNK,"JL, SK",B1687,2361,2361-01,18,,3.5,,,,,,,ROWO,141,16,,8,,30,,62,,,,,100,
Horton,1,open,3313,13,,,,1,UNK,"JL, SK",B1687,2371,2371-01,21,,3,,,,,,,ROWO,75,16,,15,,15,,65,5,,,,100,
Horton,1,open,3314,14,,,,1,UNK,"JL, SK",B1689,2390,2390-01,19.5,,3.5,,,,,,,,,,15,8,,20,,52,5,,,,100,
Horton,1,open,3314,14,,,,1,UNK,"JL, SK",B1689,2389,2389-01,28.5,,4,,,,,,,,,,,10,,10,,72,8,,,,100,
Horton,1,open,3314,14,,,,1,UNK,"JL, SK",B1689,2388,2388-01,15.5,,3,,,,,,,,,,,25,,10,,65,,,,,100,
Horton,1,open,3314,14,,,,1,UNK,"JL, SK",B1689,2377,2377-01,14.5,,3,,,,,,,,,,5,15,,10,,70,,,,,100,
Horton,1,open,3315,15,,,,1,JL,"JL, SK",B1685,402,402-01,15.5,,3,,,,,,,,,,15,10,,,4,46,25,,,,100,
Horton,1,open,3315,15,,,,1,JL,"JL, SK",B1685,2397,2397-01,13.5,,4.5,,,,,,,,,,8,30,,4,5,53,,,,,100,
Horton,1,open,3315,15,,,,1,JL,"JL, SK",B1685,2202,2202-01,18.5,,4.5,,,,,,,,,,8,10,,10,,72,,,,,100,
Horton,1,open,3315,15,,,,1,JL,"JL, SK",B1685,405,405-01,23,,4.5,,,,,,,,,,15,15,,20,,45,5,,,,100,
Horton,1,open,3317,17,,,,1,SK,"IM, SK",B1703,2354,2354-01,26,,3.5,,,,,,,,,,,,,15,,75,10,,,,100,
Horton,1,open,3317,17,,,,1,SK,"IM, SK",B1703,2203,2203-01,25,,3,,,,,,,,,,2,5,,8,,20,25,40,,,100,
Horton,1,open,3317,17,,,,1,SK,"IM, SK",B1703,2110,2110-01,26,,4,,,,,,,,,,8,,,20,,54,8,10,,,100,
Horton,1,open,3317,17,,,,1,SK,"IM, SK",B1703,2108,2108-01,24.5,,3.5,,,,,,,,,,1,,,8,,71,10,10,,,100,
Horton,1,open,3320,20,,,,0,JL,"KBK, CAE",A2290,2483,2483-01,30,,3,,,,,,,,,,14,28,,4,4,2,48,,,,100,
Horton,1,open,3320,20,,,,0,JL,"KBK, CAE",A2290,2486,2486-01,23,,3,,,,,,,,,,13,11,,15,3,14,44,,,,100,
Horton,1,open,3320,20,,,,0,JL,"KBK, CAE",A2290,2478,2478-01,19.5,,3,,,,,,,,,,6,44,,5,6,15,24,,,,100,
Horton,1,open,3320,20,,,,0,JL,"KBK, CAE",A2290,2449,2449-01,21,,3,,,,,,,,,,,38,,16,7,28,11,,,,100,
Horton,1,open,3321,21,,,,1,JL,"KBK, CAE",A2282,2112,2112-01,17,,3,,,,,,,,,,50,1,,,,38,11,,,,100,
Horton,1,open,3321,21,,,,1,JL,"KBK, CAE",A2282,2119,2119-01,23.5,,4,,,,,,,,,,12,24,16,1,,12,25,,,,90,
Horton,1,open,3321,21,,,,1,JL,"KBK, CAE",A2282,2120,2120-01,27,,4,,,,,,,,,,8,36,5,4,2,10,35,,,,100,
Horton,1,open,3321,21,,,,1,JL,"KBK, CAE",A2282,2107,2107-01,20,,3,,,,,,,,,,16,15,42,14,3,10,,,,,100,
Horton,1,open,3322,22,,,,0,SK,"IM, SK",B1712,2334,2334-01,17.5,,4,,,,,,,,,,15,8,,,2,60,5,10,,,100,
Horton,1,open,3322,22,,,,0,SK,"IM, SK",B1712,2342,2342-01,14.5,,2.5,,,,,,,,,,8,2,,,,75,,15,,,100,
Horton,1,open,3322,22,,,,0,SK,"IM, SK",B1712,2329,2329-01,15.5,,3,,,,,,,,,,,10,,5,10,75,,,,,100,
Horton,1,open,3322,22,,,,0,SK,"IM, SK",B1712,2300,2300-01,18.5,,3,,,,,,,,,,2,8,,8,,52,10,10,,,90,
Horton,1,open,3323,23,,,,0,JL,"KBK, CAE",A2302,2282,2282-01,27,,3,,,,,,,,,,6,30,,15,4,40,5,,,,100,
Horton,1,open,3323,23,,,,0,JL,"KBK, CAE",A2302,2285,2285-01,19,,2,,,,,,,,,,5,30,,4,2,49,10,,,,100,
Horton,1,open,3323,23,,,,0,JL,"KBK, CAE",A2302,2490,2490-01,28,,4,,,,,,,,,,20,30,,10,8,22,10,,,,100,
Horton,1,open,3323,23,,,,0,JL,"KBK, CAE",A2302,2492,2492-01,22,,4,,,,,,,,,,5,31,,4,3,47,10,,,,100,
Horton,1,open,3324,24,,,,1,IM,"KBK, CAE",A2301,2489,2489-01,23,,2,,,,,,,,,,25,30,,4,8,18,15,,,,100,
Horton,1,open,3324,24,,,,1,IM,"KBK, CAE",A2301,2290,2290-01,24,,2,,,,,,,,,,60,24,,2,1,10,3,,,,100,
Horton,1,open,3324,24,,,,1,IM,"KBK, CAE",A2301,2496,2496-01,23,,3,,,,,,,,,,50,22,,4,3,20,1,,,,100,
Horton,1,open,3324,24,,,,1,IM,"KBK, CAE",A2301,2291,2291-01,25,,3,,,,,,,,,,59,15,,2,2,20,2,,,,100,
Horton,1,open,3325,25,,,,0,JL,"KBK, CAE",A2304,2493,2493-01,15,,3,,,,,,,,,,5,12,,10,3,48,22,,,,100,
Horton,1,open,3325,25,,,,0,JL,"KBK, CAE",A2304,2208,2208-01,14,,4,,,,,,,,,,,9,,8,,60,23,,,,100,
Horton,1,open,3325,25,,,,0,JL,"KBK, CAE",A2304,2499,2499-01,14,,3,,,,,,,,,,,29,,12,4,40,15,,,,100,
Horton,1,open,3325,25,,,,0,JL,"KBK, CAE",A2304,2286,2286-01,21,,3,,,,,,,,,,6,10,,11,3,58,12,,,,100,
Horton,1,open,3326,26,,,,1,SK,"IM, SK",B1701,2325,2325-01,18,,3,,,,,,,,,,,,,15,10,40,30,5,,,100,
Horton,1,open,3326,26,,,,1,SK,"IM, SK",B1701,2326,2326-01,14.5,,3,,,,,,,,,,,5,,15,,50,20,10,,,100,
Horton,1,open,3326,26,,,,1,SK,"IM, SK",B1701,2305,2305-01,14.5,,3,,,,,,,,,,30,2,,15,,33,20,,,,100,
Horton,1,open,3326,26,,,,1,SK,"IM, SK",B1701,2353,2353-01,16,,3.5,,,,,,,,,,8,,,20,,15,10,47,,,100,
Horton,1,open,3327,27,,,,0,IM,"KBK, CAE",A2299,2273,2273-01,23,,4,,,,,,,,,,7,17,,6,2,53,15,,,,100,
Horton,1,open,3327,27,,,,0,IM,"KBK, CAE",A2299,2454,2454-01,25,,4,,,,,,,,,,,4,,10,3,78,5,,,,100,
Horton,1,open,3327,27,,,,0,IM,"KBK, CAE",A2299,2271,2271-01,33,,4,,,,,,,,,,,25,,8,7,50,10,,,,100,
Horton,1,open,3327,27,,,,0,IM,"KBK, CAE",A2299,2466,2466-01,26,,4,,,,,,,,,,4,25,1,7,6,53,4,,,,100,
Horton,1,open,3329,29,,,,0,JL,"KBK, CAE",A2300,2465,2465-01,25,,4,,,,,,,,,,10,24,3,6,,54,3,,,,100,
Horton,1,open,3329,29,,,,0,JL,"KBK, CAE",A2300,2267,2267-01,23,,5,,,,,,,,,,1,30,10,2,3,44,10,,,,100,
Horton,1,open,3329,29,,,,0,JL,"KBK, CAE",A2300,2462,2462-01,20,,5,,,,,,,,,,13,50,,5,2,27,3,,,,100,
Horton,1,open,3329,29,,,,0,JL,"KBK, CAE",A2300,2266,2266-01,23,,4,,,,,,,,,,10,14,5,10,,54,7,,,,100,
Horton,1,open,3330,30,,,,0,JL,"KBK, CAE",A2283,2114,2114-01,18,,3,,,,,,,,,,,30,,5,8,45,12,,,,100,
Horton,1,open,3330,30,,,,0,JL,"KBK, CAE",A2283,2140,2140-01,10,,4,,,,,,,,,,14,12,,24,2,36,12,,,,100,
Horton,1,open,3330,30,,,,0,JL,"KBK, CAE",A2283,2128,2128-01,24,,3,,,,,,,,,,1,18,5,2,9,40,25,,,,100,
Horton,1,open,3330,30,,,,0,JL,"KBK, CAE",A2283,2139,2139-01,24,,4,,,,,,,,,,,2,3,,5,86,4,,,,100,
Horton ,1,snag,3101,1,PSME,25,2,0,UNK,"IM, SK",B1695,2504,2504-01,25.5,,4,,290,19,,,,,,,2,5,,4,,34,5,,,,50,
Horton ,1,snag,3101,1,PSME,25,2,0,UNK,"IM, SK",B1695,2378,2378-01,25,,3.5,,350,13,,,,,,,8,2,,4,8,13,5,10,,,50,
Horton ,1,snag,3101,1,PSME,25,2,0,UNK,"IM, SK",B1695,2373,2373-01,19,,4,,100,15.5,,,,,,,35,10,,1,,4,,,,,50,
Horton ,1,snag,3101,1,PSME,25,2,0,UNK,"IM, SK",B1695,2336,2336-01,22.5,,3.5,,300,17.5,,,,,,,5,8,,,,25,12,,,,50,
Horton ,1,snag,3102,2,PSME,34,1,1,JL,"KBK, CAE",A2277,2173,2173-01,23.5,,3,,350,16,,,,POTR,135,26,1,3,,13,,13,20,,,,50,
Horton ,1,snag,3102,2,PSME,34,1,1,JL,"KBK, CAE",A2277,2182,2182-01,27,,5,,210,13,,,,POTR,135,26,1,,,8,10,19,12,,,,50,
Horton ,1,snag,3102,2,PSME,34,1,1,JL,"KBK, CAE",A2277,2184,2184-01,19.5,,4,,180,16.5,,,,POTR,50,10,1,,1,13,,15,20,,,,50,
Horton ,1,snag,3102,2,PSME,34,1,1,JL,"KBK, CAE",A2277,2174,2174-01,30,,5,,70,12,,,,POTR,65,10,1,1,,5,,12,31,,,,50,
Horton ,1,snag,3104,4,PIPO,66,0,1,IM,"JL, SK",B1686,2302,2302-01,32,,4.5,,150,24.5,,,,,,,,2,,8,,20,20,,,,50,Living tree
Horton ,1,snag,3104,4,PIPO,66,0,1,IM,"JL, SK",B1686,2298,2298-01,32,,5,,230,23,,,,,,,,2,,8,5,30,5,,,,50,Living tree
Horton ,1,snag,3104,4,PIPO,66,0,1,IM,"JL, SK",B1686,2295,2295-01,22,,3,,320,34,,,,,,,4,2,,10,,34,,,,,50,Living tree
