site_name,site_no,structure,structure_id,structure_no,structure_sp,dbh,decay,vexar,planter,recorder,photo_no,tag_id,measurement_id,height,height_2,rcd,rcd_2,azimuth,dist,log_ht,status,herbiv,comp_sp,comp_dist,comp_ht,grass,forb,shrub,rock,cwd,litter,bare_soil,moss,root,other,cvr_total,notes
Horton ,1,snag,3104,4,PIPO,66,0,1,IM,"JL, SK",B1686,2399,2399-01,23,,4.5,,70,28.5,,,,,,,,2,,5,,38,5,,,,50,Living tree
Horton ,1,snag,3105,5,PSME,23.5,1,0,JL,"KBK, CAE",A2289,2280,2280-01,23,,3,,340,28.5,,,,,,,3,6,,2,3,11,25,,,,50,
Horton ,1,snag,3105,5,PSME,23.5,1,0,JL,"KBK, CAE",A2289,2482,2482-01,21,,3,,20,17,,,,,,,14,2,,4,5,10,15,,,,50,
Horton ,1,snag,3105,5,PSME,23.5,1,0,JL,"KBK, CAE",A2289,2444,2444-01,21,,4,,150,10,,,,,,,29,1,2,5,2,4,7,,,,50,
Horton ,1,snag,3105,5,PSME,23.5,1,0,JL,"KBK, CAE",A2289,2445,2445-01,23,,4,,320,13,,,,,,,4,1,5,3,,25,12,,,,50,
Horton ,1,snag,3106,6,PSME,19.5,2,0,SK,"IM, SK",B1711,2348,2348-01,22,,3,,10,19,,,,,,,43,2,,,,,,5,,,50,
Horton ,1,snag,3106,6,PSME,19.5,2,0,SK,"IM, SK",B1711,2344,2344-01,22,,2.5,,120,20.5,,,,,,,,10,,8,,22,10,,,,50,
Horton ,1,snag,3106,6,PSME,19.5,2,0,SK,"IM, SK",B1711,2391,2391-01,18.5,,4,,230,25.5,,,,,,,5,8,,,,27,10,,,,50,
Horton ,1,snag,3106,6,PSME,19.5,2,0,SK,"IM, SK",B1711,403,403-01,14,,2.5,,310,14.5,,,,,,,5,,,20,,20,5,,,,50,
Horton ,1,snag,3107,7,PSME,38,2,0,SK,"IM, SK",B1204,2337,2337-01,16.5,,4,,360,13,,,,,,,,,,,5,10,25,10,,,50,
Horton ,1,snag,3107,7,PSME,38,2,0,SK,"IM, SK",B1204,2323,2323-01,19.5,,3,,270,21.5,,,,,,,25,,,5,,,20,,,,50,
Horton ,1,snag,3107,7,PSME,38,2,0,SK,"IM, SK",B1204,2340,2340-01,19.5,,3,,210,22.5,,,,,,,29,2,,,4,,5,10,,,50,
Horton ,1,snag,3107,7,PSME,38,2,0,SK,"IM, SK",B1204,2101,2101-01,15,,3.5,,110,20,,,,,,,34,,,6,,5,5,,,,50,
Horton ,1,snag,3108,8,UNK,33,3,0,SK,"IM, SK",B1702,2115,2115-01,24,,3,,50,27.5,,,,,,,5,3,,8,2,32,,,,,50,"too rocky, only two seedlings "
Horton ,1,snag,3108,8,UNK,33,3,0,SK,"IM, SK",B1702,2339,2339-01,21,,4,,300,16,,,,,,,5,2,,10,,33,,,,,50,"too rocky, only two seedlings "
Horton ,1,snag,3109,9,PSME,44,1,0,CAE,"KBK, CAE",A2280-A2281,2104,2104-01,30,,3,,280,15.5,,,,,,,1,,13,7,,24,5,,,,50,
Horton ,1,snag,3109,9,PSME,44,1,0,CAE,"KBK, CAE",A2280-A2282,2121,2121-01,16,,4,,210,15,,,,,,,,1,,7,2,8,32,,,,50,
Horton ,1,snag,3109,9,PSME,44,1,0,CAE,"KBK, CAE",A2280-A2283,2196,2196-01,24,,3,,150,22,,,,,,,1,8,,5,1,3,32,,,,50,
Horton ,1,snag,3109,9,PSME,44,1,0,CAE,"KBK, CAE",A2280-A2284,2191,2191-01,17,,4,,30,14,,,,,,,3,,,2,1,16,28,,,,50,
Horton ,1,snag,3110,10,PSME,27,1,1,JL,"KBK, CAE",A2286,2204,2204-01,22,,4,,140,14,,,,,,,7,12,5,1,1,24,,,,,50,
Horton ,1,snag,3110,10,PSME,27,1,1,JL,"KBK, CAE",A2286,2398,2398-01,16,,4,,80,10,,,,,,,17,11,,7,1,14,,,,,50,
Horton ,1,snag,3110,10,PSME,27,1,1,JL,"KBK, CAE",A2286,2113,2113-01,20.5,,3,,10,12,,,,,,,15,5,,3,15,11,1,,,,50,
Horton ,1,snag,3110,10,PSME,27,1,1,JL,"KBK, CAE",A2286,2127,2127-01,19,,4,,190,24,,,,,,,6,,17,1,,26,,,,,50,
Horton ,1,snag,3111,11,PSME,45,1,0,JL,"KBK, JL",B1721,2265,2265-01,12,,3,,20,17,,,,,,,,2,,5,,33,10,,,,50,
Horton ,1,snag,3111,11,PSME,45,1,0,JL,"KBK, JL",B1721,2415,2415-01,25,,4,,125,4,,,,,,,,10,,5,,30,5,,,,50,
Horton ,1,snag,3111,11,PSME,45,1,0,JL,"KBK, JL",B1721,2414,2414-01,30,,3,,220,14,,,,,,,,2,,3,4,31,10,,,,50,
Horton ,1,snag,3111,11,PSME,45,1,0,JL,"KBK, JL",B1721,2407,2407-01,22,,4,,290,27,,,,,,,,,,7,10,28,5,,,,50,
Horton ,1,snag,3112,12,PIPO,37,1,1,JL,"JL, CAE",A2309,2284,2284-01,20,,3,,280,9,,,,,,,4,3,,2,17,19,5,,,,50,
Horton ,1,snag,3112,12,PIPO,37,1,1,JL,"JL, CAE",A2309,2497,2497-01,25,,4,,190,11.5,,,,,,,,4,,3,6,17,20,,,,50,
Horton ,1,snag,3112,12,PIPO,37,1,1,JL,"JL, CAE",A2309,2474,2474-01,30,,5,,160,16,,,,,,,,15,,2,3,22,8,,,,50,
Horton ,1,snag,3112,12,PIPO,37,1,1,JL,"JL, CAE",A2309,2274,2274-01,28,,3,,40,14,,,,,,,,9,,10,2,22,7,,,,50,
Horton ,1,snag,3113,13,PSME,35,2,0,JL,"JL, SK",B1696,2301,2301-01,12.5,,3,,120,8.5,,,,UNK,80,17.5,25,,,2,,23,,,,,50,UNK COMP photo no. B1697
Horton ,1,snag,3113,13,PSME,35,2,0,JL,"JL, SK",B1696,2209,2209-01,24,,3,,210,11,,,,UNK,110,17.5,2,2,,2,,24,20,,,,50,UNK COMP photo no. B1697
Horton ,1,snag,3113,13,PSME,35,2,0,JL,"JL, SK",B1696,2360,2360-01,23.5,,4,,280,5.5,,,,,,,15,2,,10,,13,10,,,,50,
Horton ,1,snag,3113,13,PSME,35,2,0,JL,"JL, SK",B1696,2382,2382-01,25,,4,,40,17.5,,,,UNK,127,17.5,10,2,,2,,26,10,,,,50,UNK COMP photo no. B1697
Horton ,1,snag,3114,14,PSME,27.5,1,1,JL,"KBK, CAE",A2285,2102,2102-01,13,,3,,290,10.5,,,,,,,6,2,,8,1,17,16,,,,50,
Horton ,1,snag,3114,14,PSME,27.5,1,1,JL,"KBK, CAE",A2285,2109,2109-01,30,,5,,200,10,,,,,,,1,6,,1,6,18,18,,,,50,
Horton ,1,snag,3114,14,PSME,27.5,1,1,JL,"KBK, CAE",A2285,2118,2118-01,18,,3,,115,8.5,,,,,,,1,1,2,,7,18,21,,,,50,
Horton ,1,snag,3114,14,PSME,27.5,1,1,JL,"KBK, CAE",A2285,2122,2122-01,31,,4,,45,19,,,,,,,,1,,6,2,35,6,,,,50,
Horton ,1,snag,3115,15,PSME,40.5,1,1,CAE,"KBK, CAE",A2279,2192,2192-01,24,,3,,75,16,,,,,,,,1,,21,1,8,19,,,,50,
Horton ,1,snag,3115,15,PSME,40.5,1,1,CAE,"KBK, CAE",A2279,2183,2183-01,19,,3,,130,18,,,,,,,,3,2,13,,2,30,,,,50,
Horton ,1,snag,3115,15,PSME,40.5,1,1,CAE,"KBK, CAE",A2279,2199,2199-01,19,,3,,250,10,,,,,,,,11,,20,,2,17,,,,50,
Horton ,1,snag,3115,15,PSME,40.5,1,1,CAE,"KBK, CAE",A2279,2187,2187-01,15,,3,,290,15,,,,,,,,7,,6,4,,33,,,,50,
Horton ,1,snag,3116,16,PSME,33,2,0,IM,"IM, SK",B1715,2232,2232-01,23.5,,4,,290,16,,,,,,,,2,,25,,23,,,,,50,
Horton ,1,snag,3116,16,PSME,33,2,0,IM,"IM, SK",B1715,2248,2248-01,22,,4,,210,51,,,,,,,,,,5,,43,,2,,,50,
Horton ,1,snag,3116,16,PSME,33,2,0,IM,"IM, SK",B1715,2251,2251-01,25.5,,3.5,,60,18.5,,,,,,,,,,10,2,38,,,,,50,
Horton ,1,snag,3116,16,PSME,33,2,0,IM,"IM, SK",B1715,2226,2226-01,26,,4,,20,28.5,,,,,,,,,,5,,45,,,,,50,
Horton ,1,snag,3117,17,PSME,22,2,1,JL,"JL, CAE",A2317,2408,2408-01,17,,4,,270,16,,,,,,,,9,,2,1,33,5,,,,50,
Horton ,1,snag,3117,17,PSME,22,2,1,JL,"JL, CAE",A2317,2317,2317-01,24,,3,,160,12,,,,,,,,8,,3,3,30,6,,,,50,
Horton ,1,snag,3117,17,PSME,22,2,1,JL,"JL, CAE",A2317,2404,2404-01,20,,4,,140,17,,,,,,,,6,,9,6,28,1,,,,50,
Horton ,1,snag,3117,17,PSME,22,2,1,JL,"JL, CAE",A2317,2416,2416-01,23,,3,,20,21,,,,,,,4,8,,8,5,21,4,,,,50,
Horton ,1,snag,3118,18,PSME,45,1,0,JL,"KBK, CAE",A2292,2485,2485-01,21,,3,,340,13.5,,,,POTR,120,80,4,8,,6,2,26,4,,,,50,
Horton ,1,snag,3118,18,PSME,45,1,0,JL,"KBK, CAE",A2292,2276,2276-01,21,,3,,260,10,,,,POTR,145,80,,5,,2,1,27,15,,,,50,
Horton ,1,snag,3118,18,PSME,45,1,0,JL,"KBK, CAE",A2292,2477,2477-01,15,,3,,180,10,,,,,,,5,25,,5,,6,9,,,,50,
Horton ,1,snag,3118,18,PSME,45,1,0,JL,"KBK, CAE",A2292,2446,2446-01,32,,3,,90,20,,,,,,,24,8,,3,,6,9,,,,50,
Horton ,1,snag,3119,19,POTR,22.5,3,1,CAE,"KBK, CAE",A2278,2197,2197-01,19,,3,,50,12.5,,,,,,,1,1,2,2,2,14,28,,,,50,
Horton ,1,snag,3119,19,POTR,22.5,3,1,CAE,"KBK, CAE",A2278,2181,2181-01,30,,4,,140,17,,,,,,,1,1,,2,,15,31,,,,50,
Horton ,1,snag,3119,19,POTR,22.5,3,1,CAE,"KBK, CAE",A2278,2194,2194-01,21,,4,,200,15,,,,,,,,,,1,1,18,30,,,,50,
Horton ,1,snag,3119,19,POTR,22.5,3,1,CAE,"KBK, CAE",A2278,2198,2198-01,29,,3,,230,14.5,,,,,,,1,1,,3,,43,2,,,,50,
Horton ,1,snag,3120,20,PSME,28.5,2,1,SK,"IM, SK",B1706,2321,2321-01,18,,2.5,,270,17,,,,,,,10,,,10,8,22,,,,,50,
Horton ,1,snag,3120,20,PSME,28.5,2,1,SK,"IM, SK",B1706,2327,2327-01,19.5,,3.5,,150,19.5,,,,PSME,94,2,8,4,,,,38,,,,,50,
Horton ,1,snag,3120,20,PSME,28.5,2,1,SK,"IM, SK",B1706,2335,2335-01,18.5,,3,,80,26,,,,PSME,138,2,8,10,,10,8,14,,,,,50,
Horton ,1,snag,3120,20,PSME,28.5,2,1,SK,"IM, SK",B1706,2347,2347-01,23,,30,,10,18,,,,,,,27,5,,8,,10,,,,,50,
Horton ,1,snag,3121,21,PSME,56.5,2,0,IM,"IM, SK",B1693,2349,2349-01,22.5,,4,,360,25,,,,,,,,,,2,5,43,,,,,50,"Too rocky, only one seedling could fit"
Horton ,1,snag,3122,22,PSME,53,1,1,JL,"KBK, CAE",A2275-A2276,2189,2189-01,25,,4,,30,15,,,,,,,,8,,4,,13,25,,,,50,
Horton ,1,snag,3122,22,PSME,53,1,1,JL,"KBK, CAE",A2275-A2277,2188,2188-01,31,,2,,15,6,,,,,,,,8,,1,,14,27,,,,50,
Horton ,1,snag,3122,22,PSME,53,1,1,JL,"KBK, CAE",A2275-A2278,2185,2185-01,15,,3,,35,12,,,,,,,5,5,,1,1,20,18,,,,50,
Horton ,1,snag,3122,22,PSME,53,1,1,JL,"KBK, CAE",A2275-A2279,2176,2176-01,15,,3,,305,9,,,,,,,1,8,,2,3,21,15,,,,50,
Horton ,1,snag,3123,23,PSME,25,2,1,IM,"IM, SK",B1716,2230,2230-01,27,,5,,170,27,,,,,,,4,2,,8,,36,,,,,50,
Horton ,1,snag,3123,23,PSME,25,2,1,IM,"IM, SK",B1716,2252,2252-01,29,,5,,120,17,,,,RU sp,86.5,26,15,2,,5,,28,,,,,50,
Horton ,1,snag,3123,23,PSME,25,2,1,IM,"IM, SK",B1716,2254,2254-01,31,,4.5,,360,17,,,,RU sp,50,26,,12,,,,33,5,,,,50,
Horton ,1,snag,3123,23,PSME,25,2,1,IM,"IM, SK",B1716,2228,2228-01,26.5,,4.5,,260,205,,,,RU sp,90,26,,5,,8,,37,,,,,50,
Horton ,1,snag,3124,24,PSME,34,2,1,KBK,"JL, CAE",A2313,2312,2312-01,26,,4,,60,54,,,,,,,4,12,12,2,2,8,10,,,,50,
Horton ,1,snag,3124,24,PSME,34,2,1,KBK,"JL, CAE",A2314,2310,2310-01,33,,5,,180,34,,,,,,,,6,,5,8,6,25,,,,50,
Horton ,1,snag,3124,24,PSME,34,2,1,KBK,"JL, CAE",A2315,2315,2315-01,26,,4,,240,33,,,,,,,4,3,,11,8,14,10,,,,50,
Horton ,1,snag,3124,24,PSME,34,2,1,KBK,"JL, CAE",A2316,2318,2318-01,33,,5,,350,36,,,,,,,6,7,,1,4,22,10,,,,50,
Horton ,1,snag,3125,25,PIPO,35,2,0,JL,"JL, CAE",A2318,2311,2311-01,27,,4,,40,19,,,,,,,7,11,,7,1,22,2,,,,50,
Horton ,1,snag,3125,25,PIPO,35,2,0,JL,"JL, CAE",A2318,2420,2420-01,14,,3,,120,5,,,,,,,,20,,5,4,20,1,,,,50,
Horton ,1,snag,3125,25,PIPO,35,2,0,JL,"JL, CAE",A2318,2412,2412-01,23,,4,,220,13.5,,,,,,,4,5,,6,3,25,7,,,,50,
Horton ,1,snag,3125,25,PIPO,35,2,0,JL,"JL, CAE",A2318,2419,2419-01,24,,4,,90,9.5,,,,,,,,9,,7,2,25,7,,,,50,
Horton ,1,snag,3126,26,PIPO,23.5,2,1,JL,"IM, SK",B1698,2306,2306-01,28,,4,,270,5.5,,,,UNK,115,32,2,2,,1,,20,25,,,,50,UNK COMP photo no. B1698
Horton ,1,snag,3126,26,PIPO,23.5,2,1,JL,"IM, SK",B1698,2359,2359-01,23,,4.5,,20,16,,,,,,,,2,,8,,35,5,,,,50,
Horton ,1,snag,3126,26,PIPO,23.5,2,1,JL,"IM, SK",B1698,2374,2374-01,23,,3,,110,26.5,,,,UNK,150,32,,,,8,,22,20,,,,50,UNK COMP photo no. B1698
Horton ,1,snag,3126,26,PIPO,23.5,2,1,JL,"IM, SK",B1698,2341,2341-01,22.5,,3,,220,25,,,,UNK,102,32,2,1,,2,,25,20,,,,50,
Horton ,1,snag,3127,27,PSME,45.5,1,1,JL,"JL, CAE",A2307/A2306,2281,2281-01,29,,4,,330,11.5,,,,,,,,13,,8,1,23,5,,,,50,
Horton ,1,snag,3127,27,PSME,45.5,1,1,JL,"JL, CAE",A2307/A2307,2278,2278-01,27.5,,4,,20,12,,,,,,,4,12,,5,,24,5,,,,50,
Horton ,1,snag,3127,27,PSME,45.5,1,1,JL,"JL, CAE",A2307/A2308,2324,2324-01,17,,3,,100,15,,,,,,,20,12,,2,1,15,,,,,50,
Horton ,1,snag,3127,27,PSME,45.5,1,1,JL,"JL, CAE",A2307/A2309,2304,2304-01,24,,4,,260,13,,,,,,,,19,,3,7,20,1,,,,50,
Horton ,1,snag,3128,28,PSME,23.5,2,0,IM,"IM, SK",B1717,2239,2239-01,28.5,,4.5,,70,36,,,,,,,1,2,,,,47,,,,,50,
Horton ,1,snag,3128,28,PSME,23.5,2,0,IM,"IM, SK",B1717,2223,2223-01,32,,4.5,,140,43.5,,,,,,,,15,,5,,25,5,,,,50,
Horton ,1,snag,3128,28,PSME,23.5,2,0,IM,"IM, SK",B1717,2220,2220-01,19,,4.5,,230,55,,,,,,,2,,,2,,46,,,,,50,
Horton ,1,snag,3128,28,PSME,23.5,2,0,IM,"IM, SK",B1717,2217,2217-01,23,,3.5,,340,29.5,,,,,,,2,2,,8,,38,,,,,50,
Horton ,1,snag,3129,29,PIPO,62,0,0,IM,"IM, SK",B1713,2338,2338-01,27.5,,4,,NA,22.5,,,,,,,,2,,,,43,5,,,,50,
Horton ,1,snag,3129,29,PIPO,62,0,0,IM,"IM, SK",B1713,2236,2236-01,31.5,,4,,NA,45,,,,,,,,,,5,,30,15,,,,50,
Horton ,1,snag,3129,29,PIPO,62,0,0,IM,"IM, SK",B1713,2255,2255-01,21,,4.5,,,18,,,,,,,5,8,,,,29,8,,,,50,
Horton ,1,snag,3130,30,PIPO,33.5,1,1,IM,"KBK, CAE",A2297,2469,2469-01,33,,5,,40,58,,,,,,,12,26,,,2,4,6,,,,50,Planted far from snag
Horton ,1,snag,3130,30,PIPO,33.5,1,1,IM,"KBK, CAE",A2297,2268,2268-01,30,,4,,110,62,,,,,,,10,4,,1,4,16,15,,,,50,Planted far from snag
Horton ,1,snag,3130,30,PIPO,33.5,1,1,IM,"KBK, CAE",A2297,2270,2270-01,18,,4,,170,78,,,,,,,6,3,,,2,20,19,,,,50,Planted far from snag
Horton ,1,snag,3130,30,PIPO,33.5,1,1,IM,"KBK, CAE",A2297,2479,2479-01,33,,3,,240,66,,,,,,,22,2,,2,1,9,14,,,,50,Planted far from snag
Horton ,1,log,3230,30,UNK,,3,1,KBK,"IM, SK",B1720,2231,2231-01,26.5,,4.5,,40,13.5,16,,,,,,4,1,,,,45,,,,,50,
Horton ,1,log,3230,30,UNK,,3,1,KBK,"IM, SK",B1720,2227,2227-01,16.5,,4.5,,40,6.5,17,,,,,,6,,,5,4,35,,,,,50,
Horton ,1,log,3230,30,UNK,,3,1,KBK,"IM, SK",B1720,2241,2241-01,25,,3.5,,220,8.5,14.5,,,,,,2,,,8,,40,,,,,50,
Horton ,1,log,3230,30,UNK,,3,1,KBK,"IM, SK",B1720,2238,2238-01,23,,4,,220,5,14,,,,,,5,,,5,,40,,,,,50,
Horton ,1,log,3201,1,PIPO,,3,0,JL,"KBK, CAE",A2270,2172,2172-01,23.5,,5,,70,14,18.5,,,,,,,1,,2,,3,44,,,,50,
Horton ,1,log,3201,1,PIPO,,3,0,JL,"KBK, CAE",A2270,2177,2177-01,34,,4,,70,12.5,18.5,,,,,,,2,,24,,2,22,,,,50,
Horton ,1,log,3201,1,PIPO,,3,0,JL,"KBK, CAE",A2270,2275,2275-01,29,,6,,250,14.5,18.5,,,,,,,1,,18,2,3,26,,,,50,
Horton ,1,log,3201,1,PIPO,,3,0,JL,"KBK, CAE",A2270,2200,2200-01,17,,3,,250,13.5,18.5,,,,,,,,,8,,19,23,,,,50,
Horton ,1,log,3202,2,UNK,,3,1,IM,"JL, SK",B1678,2154,2154-01,21.5,,4.5,,60,21.5,31.5,,,,,,5,30,,,,10,5,,,,50,
Horton ,1,log,3202,2,UNK,,3,1,IM,"JL, SK",B1678,2142,2142-01,22.5,,4.5,,60,13,38,,,,,,6,20,,1,,19,4,,,,50,
Horton ,1,log,3202,2,UNK,,3,1,IM,"JL, SK",B1678,2164,2164-01,32.5,,4,,240,12,38,,,,,,8,,,5,,37,,,,,50,
Horton ,1,log,3202,2,UNK,,3,1,IM,"JL, SK",B1678,2148,2148-01,25,,4,,240,16,34.5,,,,,,,1,,2,,47,,,,,50,
Horton ,1,log,3203,3,PIPO,,2,1,CAE,"KBK, CAE",A2272,2179,2179-01,17,,3,,100,7.5,24,,,,,,15,1,,12,2,6,14,,,,50,
Horton ,1,log,3203,3,PIPO,,2,1,CAE,"KBK, CAE",A2272,2171,2171-01,17,,3,,100,14,24,,,,,,6,4,,12,,2,26,,,,50,
Horton ,1,log,3203,3,PIPO,,2,1,CAE,"KBK, CAE",A2272,2178,2178-01,23,,4,,280,25,24,,,,,,1,1,,10,3,23,12,,,,50,
Horton ,1,log,3203,3,PIPO,,2,1,CAE,"KBK, CAE",A2272,2190,2190-01,23,,4,,280,18.5,24,,,,,,1,1,,,8,23,17,,,,50,
Horton ,1,log,3204,4,POTR,,2,1,JL,"KBK, CAE",A2291,2283,2283-01,14,,3,,240,10,16,,,,,,12,3,,12,,10,13,,,,50,
Horton ,1,log,3204,4,POTR,,2,1,JL,"KBK, CAE",A2291,2451,2451-01,14,,5,,340,3,16,,,,,,10,8,,3,10,19,,,,,50,
Horton ,1,log,3204,4,POTR,,2,1,JL,"KBK, CAE",A2291,2484,2484-01,27,,4,,60,8,16,,,,,,,,11,3,,12,24,,,,50,
Horton ,1,log,3204,4,POTR,,2,1,JL,"KBK, CAE",A2291,2450,2450-01,24,,3,,60,10,16,,,,,,5,3,,14,1,12,15,,,,50,
Horton ,1,log,3205,5,PIPO,,3,1,IM,"JL, SK",B1679,2146,2146-01,18.5,,4,,110,17,45,,,,,,5,5,,15,,20,,5,,,50,
Horton ,1,log,3205,5,PIPO,,3,1,IM,"JL, SK",B1679,2141,2141-01,24,,4.5,,110,16,45,,,,,,8,,,5,,32,5,,,,50,
Horton ,1,log,3205,5,PIPO,,3,1,IM,"JL, SK",B1679,2145,2145-01,21,,4,,290,13.5,38,,,,,,,5,,10,,25,10,,,,50,
Horton ,1,log,3205,5,PIPO,,3,1,IM,"JL, SK",B1679,2150,2150-01,22,,4.5,,290,45,45,,,,,,8,8,,5,,27,2,,,,50,
Horton ,1,log,3206,6,UNK,,3,0,IM,"JL, CAE",A2310,2287,2287-01,25,,4,,70,28,26,,,,,,2,2,,7,1,26,12,,,,50,
Horton ,1,log,3206,6,UNK,,3,0,IM,"JL, CAE",A2310,2289,2289-01,38,,4,,70,23,26,,,,,,8,1,,3,,12,26,,,,50,
Horton ,1,log,3206,6,UNK,,3,0,IM,"JL, CAE",A2310,2500,2500-01,22,,4,,250,24,26,,,,,,1,5,4,1,2,22,15,,,,50,
Horton ,1,log,3206,6,UNK,,3,0,IM,"JL, CAE",A2310,2456,2456-01,28,,4,,250,21,26,,,,,,,3,10,3,,33,1,,,,50,
Horton ,1,log,3207,7,PIPO,,2,1,"KBK, CAE","KBK, CAE",A2271,2103,2103-01,21,,6,,50,18.5,32,,,,,,,7,,2,,1,40,,,,50,
Horton ,1,log,3207,7,PIPO,,2,1,"KBK, CAE","KBK, CAE",A2271,2116,2116-01,12,,7,,50,14,32,,,,,,,,,4,4,5,37,,,,50,
Horton ,1,log,3207,7,PIPO,,2,1,"KBK, CAE","KBK, CAE",A2271,2117,2117-01,28,,5,,230,9,32,,,,,,,6,,3,,12,29,,,,50,
Horton ,1,log,3207,7,PIPO,,2,1,"KBK, CAE","KBK, CAE",A2271,2124,2124-01,25,,3,,230,11.5,32,,,,,,,2,,12,2,1,33,,,,50,
Horton ,1,log,3208,8,PIPO,,1,1,IM,"JL, SK",B1680,2156,2156-01,26,,4,,290,16.5,39.5,,,,,,,2,,2,,36,10,,,,50,
